X Diff,Z Diff,Xpeakstrength,Zpeakstrength
6.9204448,-15.222232,1.750542937,1.699198474
-6.3806482,-33.8283767,1.964632977,1.986635091
-6.0434428,-34.9695838,1.958131036,2.003207172
15.8526536,-15.3431502,1.606403616,1.705399638
-17.4060298,-37.788574,2.143990017,2.046112456
-8.1535958,-35.7666122,1.994255437,2.017641641
20.7841412,-12.7970873,1.528740924,1.669274488
-3.5508164,-22.8323866,1.919993155,1.818179766
-20.2607478,-41.3658495,2.192053844,2.104142453
-8.3902978,-33.5001701,2.000686988,1.983869574
-4.267189,-30.1528551,1.933999713,1.935286487
25.6358728,-6.2095483,1.449263915,1.568136615
6.1035652,-26.1371951,1.76735764,1.874471209
1.891291,-28.4705874,1.833637311,1.908838356
24.0473994,-9.021542,1.475753569,1.612122169
-0.1921858,-22.0385749,1.865779171,1.798611174
4.7419068,-18.0193661,1.785842653,1.742181485
22.4758688,-0.2834633,1.498904194,1.473432607
-11.7087394,-38.714733,2.048466288,1.798587993
0.0251196,-27.0405919,1.860622813,1.798583604
-12.0821528,-31.4899409,2.057095497,1.947980175
-2.5262398,-29.7265002,1.901157313,1.922134345
-0.0253216,-29.5178576,1.861009679,1.920459322
20.2009762,-18.6965433,1.53304805,1.75496705
1.3198178,-18.1103975,1.837202713,1.741309149
0.2842318,-18.809916,1.856443475,1.756211961
-18.4968372,-39.0977349,2.158627564,1.978191642
-11.3964494,-32.6746115,2.046420936,1.966820825
25.725403,-11.1916132,1.447527199,1.644036385
3.6106758,-14.2511811,1.802836526,1.682887892
-8.964366,-28.7283827,2.008422809,1.909942593
21.428102,-5.482797,1.51847104,1.55664469
-8.9658202,-29.6792735,2.008996683,1.923675968
13.1156612,-11.723669,1.653152429,1.652885128
9.5958894,-20.6194997,1.710059865,1.789042821
24.950044,-6.2745629,1.460338127,1.568012447
20.5126412,-15.9236785,1.535148937,1.715923921
-3.9672572,-29.6043702,1.92671352,1.923325514
22.5974508,-2.4454069,1.495582893,1.507527969
27.0652848,2.5071174,1.423290559,1.42956844
-0.3635308,-26.6621372,1.86478383,1.873780108
26.3327552,0.2436086,1.435787242,1.464264254
-1.824537,-22.2816176,1.889506399,1.803202036
-10.3219718,-35.9304464,2.02805719,2.018387723
26.8425944,-1.8375524,1.424946344,1.496017834
23.4981818,-10.0439663,1.480724823,1.623422659
-16.8202622,-38.4870548,2.134243568,1.816800658
-20.0673018,-43.1880517,2.18736942,1.816796539
-13.2583482,-36.8032974,2.075574693,1.816809216
14.4788166,-16.7796856,1.629466875,1.729708061
-4.4072418,-29.0896382,1.949336109,1.934389989
28.4698216,-1.2155417,1.408260859,1.506021814
-15.4027976,-41.0511764,2.132519457,2.100831842
15.4969642,-10.1447234,1.620032184,1.63925208
24.0786382,-14.0582423,1.495754867,1.706320632
23.499602,-10.5114833,1.488848597,1.653827282
-21.3484458,-36.0450192,2.235333107,2.046735899
-15.0748088,-31.8941996,2.120546223,1.975287957
-12.9749692,-37.6564013,2.093078979,2.078276905
3.8419592,-20.287996,1.808153501,1.793710834
-8.9659762,-24.0684816,1.797372867,1.428316486
-14.9960208,-38.602964,1.797178372,1.428321503
14.0626776,-8.5808034,1.645678572,1.42845296
24.8645204,-1.085182,1.463323217,1.428304772
-19.0265396,-31.9095166,1.797183866,1.428316592
25.7056702,-1.1737704,1.449403646,1.500574455
25.7995042,1.8002982,1.449492588,1.449625101
2.1275592,-19.11785,1.832872457,1.59685749
-19.5530088,-32.5253948,2.007769726,1.596867103
7.5105822,-23.1799578,1.745222805,1.596851869
17.1707554,-8.5694288,1.59696633,1.62137414
1.0067786,-25.4132214,1.869264151,1.783483025
4.26333,-17.119902,1.813117132,1.753461065
-13.8630902,-34.6411358,2.111037894,1.783490408
16.0283372,-14.4922772,1.621430256,1.730058889
-19.051302,-41.0365174,1.837765585,1.461063414
-12.6854624,-26.3292552,1.837685238,1.461059997
21.1943792,-6.7692814,1.526468995,1.461069372
20.8866267,-11.0649223,1.553089449,1.461075042
-17.9907364,-40.93376,1.837678219,1.461055715
-11.5721458,-38.6080287,2.051205223,2.069778035
29.1131512,-1.9773853,1.38215466,1.504363651
-19.367853,-37.4325793,2.191099042,2.052220891
-15.3443298,-35.3139543,2.129466519,2.026637795
3.6868362,-19.5649906,1.801642822,1.768060907
-13.1219846,-33.7737354,1.526173431,1.211968233
22.2161662,-1.939734,1.505144975,1.211956535
-17.3384568,-38.5028446,1.526336726,1.211967042
5.7221672,-20.80288,1.526172926,1.2119741
-11.1621048,-32.9287898,1.526275593,1.211965888
-3.7842306,-21.1366522,1.65005988,1.311502384
-9.6465818,-33.394209,1.65022502,1.311504662
21.2922818,-9.4340366,1.538378968,1.311513126
20.8815994,-8.0494438,1.549717113,1.311513196
27.8952082,-3.0030924,1.410493415,1.311512966
-14.0051778,-38.2471998,2.109981615,1.794068998
11.7962228,-17.7825972,1.68524722,1.773342697
25.3714766,-6.909331,1.462395542,1.603599756
5.2477658,-20.220643,1.79701766,1.794063265
-16.0304284,-30.7391203,2.147475094,1.794081037
1.05894,-13.965399,1.540168116,1.536605362
-37.705738,-30.579618,1.854784235,1.771994564
11.022544,-7.808742,1.46083954,1.448984654
17.231042,-4.89539,1.409127521,1.406478655
-57.995095,-41.584657,2.016199656,1.895749389
1.533882,-19.5401916,1.540578328,1.622200312
11.3398242,-16.2770828,1.463671371,1.576204591
-71.381079,-47.6600758,2.129273224,2.018088113
-62.003516,-45.9851514,2.053708294,1.994989626
-34.036364,-34.4602014,1.82825249,1.832948745
15.222583,-4.914533,1.422833379,1.403154466
13.679972,-5.704421,1.433796466,1.411319079
-61.87922,-42.973329,1.955004202,1.695639709
-36.866393,-29.7923024,1.843323634,1.695721158
-42.764768,-33.261893,1.888735624,1.695698506
-25.107578,-26.648327,1.751836227,1.71696697
-66.227402,-45.228706,2.083589514,1.97787956
11.820872,-6.1197214,1.455205506,1.427443264
-79.096822,-51.044179,2.187703342,2.059408908
-42.53534,-34.202799,1.891598409,1.820770449
-20.555537,-21.545379,1.717406824,1.64792199
-50.052223,-35.325882,1.928114802,1.674121186
-0.99307,-13.222721,1.559682727,1.531136146
-78.258322,-48.007537,1.928156968,1.674151248
3.246044,-9.022306,1.524186215,1.468913733
-54.886949,-42.069289,1.989622464,1.924405214
-24.688094,-29.636896,1.748182018,1.754474372
-70.715607,-51.489755,2.118358011,2.060852817
-23.320627,-29.4540384,1.736966775,1.751502931
15.5664334,-13.5133828,1.42678172,1.528900689
-75.782735,-50.408565,2.162467829,2.053359663
-67.865114,-45.911974,2.097251266,1.98677965
-37.944859,-31.1270282,1.857550015,1.781906097
-64.890234,-44.064628,2.072860123,1.959768398
2.871732,-10.227098,1.5276478,1.48493854
-33.095867,-29.502224,1.816062135,1.753956682
-74.20742,-47.8067992,2.149658429,2.016401568
-21.365951,-24.087997,1.722379233,1.679570147
2.68328,-12.974976,1.52865416,1.523395277
-22.299538,-23.046287,1.728834011,1.662216722
-79.343778,-54.642331,2.1919527,2.113846835
13.8330518,-14.3757612,1.443357559,1.54888308
-6.153816,-20.9421986,1.601998461,1.640482501
-78.698133,-53.9952958,2.187754859,2.10691254
-53.504039,-42.8871676,1.98346181,1.948285445
-13.472257,-23.2703808,1.658928884,1.667661387
-62.706576,-45.2777194,2.056841809,1.979933172
-22.219668,-26.4462842,1.730374288,1.716068107
-27.789722,-30.380657,1.773186165,1.767627906
-50.927731,-41.670812,1.960872018,1.927340231
-66.897859,-52.8191174,1.516795177,1.33185978
-20.144199,-29.150839,1.516663019,1.331722595
-15.692592,-28.877914,1.516717975,1.331743191
-35.118568,-37.4349506,1.516548809,1.331714875
-69.616483,-49.555501,1.516704614,1.331714384
-47.617651,-42.921975,1.607894448,1.417201104
-43.480799,-42.6704038,1.607945756,1.417203253
10.584273,-12.2323458,1.464903097,1.417338363
-0.206728,-15.123248,1.560587802,1.417383858
-52.079923,-41.1957164,1.607752091,1.417194745
-38.4601658,-39.6136946,1.452189198,1.278870374
-71.1022444,-52.2624212,1.451953271,1.278876314
-17.312663,-29.5131172,1.45218402,1.2788759
-58.100201,-44.6670682,1.452067645,1.278859654
-3.46027,-23.997023,1.452024084,1.278871802
11.450116,-10.2496644,1.465358063,1.375648527
-34.805091,-35.4637746,1.56067581,1.375404251
0.280319,-24.9262654,1.554796668,1.375411824
4.0680718,-24.2323114,1.537179878,1.375393468
-77.253319,-60.2151046,1.560599129,1.375402392
-18.164404,-23.893712,1.317732068,1.1566156
-42.901453,-38.6715616,1.317785298,1.156627594
-51.677128,-39.254002,1.317766483,1.156619762
-39.499281,-34.3313066,1.31769492,1.156624186
-3.169907,-19.537107,1.317665228,1.156615237
-59.661539,-53.1215318,1.468596973,1.291594008
-32.021198,-30.2710122,1.46859414,1.291604382
15.265643,-15.0548703,1.440225918,1.291601979
-54.803399,-39.9283404,1.468636462,1.291593862
-24.201731,-26.1935586,1.468624686,1.291596016
-21.586523,-30.221032,1.714882597,1.512588358
-6.135125,-16.9425624,1.606259795,1.512495601
-41.886761,-37.31594,1.714932397,1.512487771
-76.010803,-58.0725908,1.714965193,1.512489855
-31.785255,-33.030845,1.714841798,1.512485667
-68.419807,-49.2659886,2.036172707,1.803378164
-74.175429,-54.48371,2.036136521,1.803273744
19.940575,-11.7582548,1.391682251,1.541734287
-59.279723,-44.112986,2.036016423,1.803270735
-60.799041,-44.92543,2.036022077,1.803272476
-15.853883,-21.5049588,1.683696189,1.669630281
-39.380916,-39.3162094,1.881468349,1.93522033
-61.514132,-50.8950596,2.061505353,2.090279687
-0.585468,-16.0697914,1.56381285,1.601093793
-17.679442,-29.6870432,1.704758282,1.803018221
12.8361204,-18.7366745,1.465802805,1.654415208
-6.990836,-25.5460096,1.6171747,1.68747544
8.561546,-12.8389164,1.488175539,1.553618936
-25.781145,-32.5995406,1.772604042,1.687461117
-52.003714,-41.0773428,1.907030024,1.687345742
-17.8941302,-37.0296866,2.052375793,1.453415677
9.9649148,-17.8516566,1.468210363,1.453415492
1.8667528,-28.9898104,1.637604249,1.453422317
9.18658,-17.652697,1.487478469,1.453412025
3.1266348,-19.2513972,2.052427469,1.453585437
-22.5514022,-43.7601452,4.033121741,2.863409788
-5.5353626,-31.6716646,1.785969017,1.848231591
-19.1348262,-41.9912172,2.061918521,2.004954233
2.4196958,-21.8874004,1.617396085,1.63099817
81.7995108,56.0397918,4.033094039,2.863398884
-1.5463402,56.0397918,1.774549026,1.255166141
-3.3035682,-28.3624172,1.746704006,1.255178995
-11.2371542,-37.6523636,1.774882444,1.25518611
-9.9181944,-38.644702,1.774842342,1.255177084
-22.2848692,-50.1434882,1.774773675,1.255180923
81.7995108,56.0397918,1.909111305,1.35044934
-11.3230884,-42.4718062,1.909069478,1.350460538
-14.2276576,-39.2770742,1.908991068,1.350433384
-20.0285052,-44.513736,1.909064511,1.350439953
81.7995108,56.0397918,1.909012792,1.35046176
81.7995108,56.0397918,3.618576497,2.567604249
-9.8518364,-39.3032242,3.618671378,2.567672957
10.3074042,-17.0341904,1.459549838,1.530653288
4.3905982,-22.5743482,1.581699752,1.618580868
4.5252636,-21.7346406,1.576840464,1.632412428
1.4768934,-24.7659002,1.646670543,1.677603622
-23.4808202,-50.1263928,2.158879983,2.173003272
-16.1018706,-42.0309458,2.005348557,2.038830102
81.7995108,56.0397918,3.06169042,2.172265619
-13.2947152,-41.972568,1.951711545,2.054560289
-14.8914302,-40.9405004,1.982773116,2.018363525
-16.1128574,-41.5207656,2.009861631,2.039017799
2.8456486,-25.342564,1.616909813,1.693572419
-5.0914532,-34.920803,1.781839568,1.900649381
-16.2151552,-42.7056536,3.164832765,2.245457798
-2.2749878,-32.3368654,1.725396973,1.377517457
-2.1841008,-33.011239,1.7228985,1.377527044
5.2814892,-24.8564564,1.569569375,1.377524678
12.093985,-16.0091728,1.427706316,1.377503201
-14.3902842,-39.4396468,1.947848807,1.377525488
9.3638826,-16.8657274,1.484033032,1.535759337
-16.8302906,-45.0351308,2.024955348,2.120666507
-21.7299712,-46.9908806,2.125287976,2.177622604
-0.6160512,-31.8266432,1.686779638,1.855945173
8.5960908,-16.8332596,1.499681153,1.509715158
81.7995108,56.0397918,3.760724851,2.670906232
81.7995108,56.0397918,3.760728245,2.670907856
-9.5304652,-33.1114842,1.878184611,1.869008325
81.7995108,56.0397918,3.760700955,2.670932725
-3.2490972,-30.0487078,1.750624952,1.816753402
1.8144686,-28.9951272,1.65369264,1.617399964
5.1582178,-18.2230452,1.570210993,1.58040507
-8.2128682,-34.6562458,1.856967647,1.617398666
-18.0502578,-47.3799812,2.073286974,1.617436351
2.9832482,-23.3326864,1.626491579,1.617486958
-20.440934,-44.5093566,1.920170153,1.364934476
-13.1655758,-41.4118006,1.920256009,1.364916643
-12.7574688,-37.9385754,1.919917071,1.364926097
-2.7032152,-28.9597302,1.746642359,1.364949495
-15.8143624,-45.109998,1.920190046,1.364944718
-16.5377554,-42.7117752,2.038463343,1.515803465
-7.9544952,-34.8803566,1.845738055,1.515777645
-15.7990568,-43.8301854,2.027783509,1.515760513
6.202904,-23.0442532,1.547487305,1.516068249
-3.6203442,-33.5496148,1.762410212,1.515779023
-0.4140948,-26.3935482,1.704827357,1.257227384
-22.203482,-47.8962888,1.771301499,1.257235654
1.6751342,-29.53477,1.664181532,1.257218235
-4.2136052,-31.6189676,1.771336114,1.257360061
-7.9722378,-35.944267,1.771157543,1.257250176
-18.2775416,-46.784745,2.095629445,1.810579196
-16.7284856,-48.8095444,2.061582631,1.810571399
10.437462,-22.1955244,1.479927405,1.686063403
-17.9594478,-49.0032574,2.09030887,1.810555672
-11.6871882,-40.6626814,1.957687313,1.810590371
81.3138508,55.5563968,1.445651976,1.022246505
-5.621209,-37.095174,1.445854068,1.022277549
-3.8715666,-31.98601,1.445876973,1.022252103
81.3138508,55.5563968,1.44547818,1.022274293
11.913143,-15.877934,1.445931636,1.02225213
81.3138508,55.5563968,2.808100365,2.003065948
-20.9987192,-43.6669622,2.807934329,2.003226624
5.1839978,-23.30154,1.577578151,1.674991891
-12.0687132,-38.7925912,1.945067464,1.946924785
81.3138508,55.5563968,2.807966302,2.003054962
-2.169728,-30.8070954,1.746584168,1.394168269
81.3138508,55.5563968,1.961251245,1.39420297
-24.685281,-53.4650382,1.961180162,1.394161722
-0.4707972,-25.1447872,1.709957086,1.394189647
81.3138508,55.5563968,1.961164492,1.394181583
-20.4998944,-46.3989984,1.561028067,1.103422548
-12.4730458,-37.9114366,1.56093329,1.103440288
-6.2526792,-32.285791,1.560895495,1.103437614
-6.4420768,-33.9963862,1.561045785,1.103411417
-2.5006674,55.5563968,1.560899013,1.103421369
2.0056728,-28.4566946,1.651634187,1.760117541
-14.3032714,-40.315919,2.002419526,2.050124401
-7.640452,-32.7203062,1.855836164,1.815431891
-13.3375554,-39.19016,1.97082194,2.052303505
81.3138508,55.5563968,2.982234065,2.127058332
-68.4900308,-54.1093958,1.514239589,1.22660187
-71.1288928,-51.6371878,1.514250486,1.226592951
-23.5102298,-28.7554888,1.514259868,1.226601816
-1.1724118,-18.0928818,1.403537992,1.226589092
-15.1266486,-25.748966,1.514309381,1.226597942
-62.0679428,-50.3113148,2.027129903,2.1494803
-44.0216748,-40.5029018,1.843084974,1.950262909
-24.2094908,-31.5284168,1.639744867,1.766264875
-37.8845588,-39.5015606,1.780345122,1.931414931
136.4068292,55.4388572,3.00350983,2.459819852
136.4068292,55.4388572,2.441960945,1.995943969
-17.6297908,-29.0541336,1.573450838,1.720693574
-6.6360438,-22.4056268,1.461004959,1.583427867
-77.7514828,-58.2353288,2.189339606,1.995909472
-37.7872098,-33.7567868,1.780662183,1.808854043
-60.2749298,-42.2601488,2.004212737,1.754867272
-41.4419348,-38.2619718,1.813583775,1.754843671
-24.8102978,-32.4066398,1.641425081,1.75488233
-43.3732438,-37.4206668,1.832831357,1.754849811
-13.0559968,-24.9923958,1.520952761,1.617899569
136.4068292,55.4388572,3.297639133,2.700296846
-20.1937988,-28.4496158,1.591317709,1.683371746
-49.4223208,-37.7880428,1.891889384,1.860336444
-13.1582758,-24.3958948,1.521762074,1.603210415
-53.1619238,-44.7393068,1.930765976,2.017679484
-59.8789148,-43.5473698,2.004009371,2.001229531
-27.6687628,-31.3991388,1.673937901,1.759565426
-34.1877488,-32.7898128,1.74111605,1.786032676
-56.6357468,-44.1158208,1.972745019,2.018875482
-42.8209778,-38.4842388,1.830299339,1.904715072
-58.1550148,-45.2874438,1.979072952,2.014822666
136.4068292,55.4388572,2.555019914,2.085210932
-39.2523208,-38.5815238,1.789185224,1.894445288
-12.6484188,-25.1827778,1.514114701,1.614736274
-69.2174538,-53.1565278,2.096665103,2.085223339
-7.6769448,-22.9414988,1.471344397,1.326772202
-26.5985488,-28.9385378,1.631487182,1.326850803
-66.6256728,-44.5084028,1.631436275,1.32675637
-21.0066018,-28.9051738,1.608681405,1.326785344
-40.4233148,-35.6840828,1.63142679,1.326770575
-15.1789078,-26.7622268,1.544309427,1.659043524
-69.4888668,-51.7074818,2.098307829,2.15813945
-64.2199518,-49.5475898,2.047439128,2.120211954
-22.0329524,-29.0780038,1.615317781,1.705152866
136.4068292,55.4388572,3.000069324,2.453386654
-17.3537638,-27.9168138,1.567265209,1.328720556
-62.0899118,-49.0101798,1.638078617,1.328480674
-26.7984198,-29.6164258,1.638195415,1.328489146
-33.2502378,-35.4896394,1.638008484,1.32847723
-30.6143638,-30.8484178,1.638013603,1.328458913
-15.432701,-26.828971,1.364200705,1.13141161
-72.338187,-54.252409,1.364036337,1.131381365
-33.688775,-33.889075,1.364089011,1.131394709
-39.205765,-37.576181,1.364052964,1.131409818
135.697429,54.730409,1.364091004,1.131385861
-19.911027,-29.967373,1.417232177,1.175431304
-16.837449,-25.758219,1.416910325,1.175366033
-32.924523,-35.088798,1.416983293,1.175347982
135.697429,54.730409,1.416940085,1.175336714
-60.190127,54.730409,1.416912831,1.175639311
135.697429,54.730409,2.121770874,1.790206404
135.697429,54.730409,2.121798269,1.790176757
-22.651113,-31.257699,1.640346047,1.790201258
-19.688582,-28.217368,1.610098239,1.758936274
-21.747546,-29.339796,1.632998369,1.781337666
-42.699488,-41.472486,1.494849424,1.248018401
-20.538722,-29.520986,1.495256858,1.247988682
-56.57904,-44.769369,1.494849566,1.247991681
-5.089728,-20.082713,1.454567096,1.248019324
-66.24034,-52.310038,1.494893059,1.2480084
-24.621485,-32.430017,1.642938579,1.369436497
-31.1949656,-34.530347,1.643334859,1.369423748
-8.690513,-23.957217,1.486688223,1.369621731
-10.867653,-25.510437,1.509660552,1.36946582
135.697429,54.730409,1.642795788,1.36943323
-44.214409,-36.684002,1.342839197,1.112592643
-45.969168,-40.527957,1.34286765,1.112574325
-19.430514,-30.238503,1.34300931,1.112605846
-40.884072,-40.773716,1.342998614,1.112581365
135.697429,54.730409,1.342969244,1.112566035
-45.644237,-39.453286,1.875477321,1.951904787
-55.286291,-42.486116,1.973772378,2.013264207
-41.792167,-40.246646,1.831955301,1.992246688
-46.778631,-37.959933,1.884215862,1.875919605
-27.444754,-30.104883,1.683460055,1.760326864
-14.147458,-26.910131,1.266442667,1.043212809
-18.515078,-26.777448,1.26641918,1.043320311
-11.949004,-25.487026,1.266666913,1.043218886
-30.320201,-33.397061,1.266597107,1.043229815
-47.98719,-42.266998,1.266426098,1.043230513
-40.255204,-38.759375,1.145577953,0.945031555
-43.933116,-40.526742,1.145596852,0.945051672
-37.585739,-35.990576,1.145669843,0.945056043
-31.004665,-31.867043,1.145586761,0.945066201
-63.764118,-47.989697,1.145721309,0.945038226
-7.496506,-20.627277,1.218210615,1.006182592
-33.66419,-35.207952,1.218205327,1.006189545
-52.301255,-41.995133,1.218266758,1.006173881
135.697429,54.730409,1.218228678,1.006172178
135.697429,54.730409,1.218194899,1.006168858
-63.2247054,8.4693762,1.638229525,1.618280786
-80.3247714,-12.3462084,1.792807195,1.835544423
-40.0592474,29.5331266,1.425685422,1.390074452
-52.3427464,17.8945566,1.536958405,1.512872775
-80.9125234,-7.8673864,1.799058326,1.785512171
-120.2223714,-44.7178774,1.924175845,2.179213317
-84.5009414,-16.2483954,1.831885376,1.87596169
-117.3729314,-42.9072254,1.924198864,2.158151511
-98.2854454,-24.2633794,1.924167652,1.96162379
-49.3189928,18.2385072,1.514010095,1.514039143
-82.3083514,-13.3783074,1.815256238,1.847938883
-80.8078924,-9.4836774,1.801708615,1.806427153
-114.7519304,-40.1384834,2.114413721,2.133326786
-53.3156564,18.1140116,1.548608803,1.512065761
-87.107794,-17.9394324,1.860423442,1.897404462
-89.4601194,-16.3246694,1.487850055,1.879578398
-101.3819474,-25.4336874,1.48777187,1.976151224
-49.1890674,19.4806486,1.487881837,1.49882783
-48.4273224,19.1018806,1.488122416,1.501950499
-51.9907684,18.2936346,1.48783379,1.511591167
-43.8289404,25.8647346,1.461126807,1.430367201
-102.3310884,-28.1457064,1.628067911,2.004187979
-36.5370844,30.7870076,1.39264404,1.377470028
-45.0108678,23.0723204,1.476188763,1.464703937
-79.3322954,-5.9157594,1.62797341,1.768523934
-48.9151924,18.1785146,1.501565669,1.507046895
-84.1543364,-8.4597234,1.645890118,1.78962504
-66.0290004,5.0466866,1.646499085,1.64788966
-71.9318384,-3.1915324,1.645796341,1.735908885
-112.3339104,-40.8771674,1.645909086,2.135147258
-84.6018954,-15.5489774,1.827551091,1.866260476
-51.5896272,17.253517,1.534455041,1.524204109
-79.3861694,-11.8440504,1.780246875,1.827521709
-109.2293994,-37.1040654,1.886062119,2.096938712
-114.3853294,-40.2990034,1.885998149,2.12922728
-79.0644254,-4.4690494,1.775385265,1.741711708
-43.6147334,25.0632266,1.450606457,1.431216122
-63.1346784,4.5073236,1.62884702,1.65041779
-50.9748734,16.9481704,1.525577805,1.524377067
-91.3848364,-23.0406474,1.888265683,1.942051762
-100.7322054,-30.6589914,1.286001844,2.026429071
-66.9746494,1.8809406,1.285977155,1.682664485
-42.4808134,27.6148416,1.286020133,1.407082724
-86.8507634,-16.2910434,1.28595466,1.875177913
-71.9186214,0.2534476,1.286058264,1.700860903
-86.4465924,-14.7651664,1.851916194,1.860903832
-49.5920054,20.5820066,1.513504139,1.48511972
-61.5795454,10.3723846,1.625766272,1.596260275
-69.2175884,5.0599836,1.69520456,1.650625696
-89.4537374,-17.9615234,1.880572297,1.896068725
-68.575129,-0.714992,1.485389524,1.71584908
-79.8309726,-8.984473,1.484985298,1.815569894
-50.9459718,19.7751972,1.485026199,1.503790175
-99.984591,-30.377835,1.484987716,2.040306555
-69.6393272,0.429917,1.485005722,1.710311016
-120.610083,-43.791143,1.002438658,1.620323909
-58.4043186,10.4703116,1.002450149,1.620325633
-73.0974316,0.690278,1.002439944,1.620346727
-61.0340026,11.540993,1.002455504,1.60093531
-47.2599382,23.803698,1.002440644,1.465657029
-60.7457696,8.702221,1.339512833,1.635156187
-117.497433,-39.842228,1.339474335,2.141741755
-85.560018,-15.217732,1.33961509,1.867859361
-55.762944,16.3989922,1.339572336,1.54480365
-46.849746,23.150125,1.339548414,1.441597017
-50.036885,20.532194,0.948366975,1.491371657
-100.405542,-28.877183,0.948348886,1.534155539
-86.384168,-16.906779,0.948374234,1.534151747
-95.528269,-20.669575,0.948376175,1.534177613
-68.407846,-0.548879,0.948481125,1.534159621
-92.216689,-15.960259,1.467278243,1.884420916
-97.248384,-27.016164,1.467299148,2.008281873
-87.946391,-15.610539,1.467317549,1.887081523
-58.400417,8.403962,1.467432759,1.616026919
-54.9226,14.5101,1.467386171,1.550700827
-46.752074,19.234037,1.477990549,1.492502269
-82.664232,-16.605133,1.570172928,1.883013104
-57.4776968,10.4211468,1.570352493,1.610346618
-112.209691,-37.939459,1.570182045,2.109969335
-50.160113,19.652977,1.520831817,1.491780159
-76.209224,-1.754908,1.036634193,1.673677996
-73.671105,-1.017304,1.036636446,1.673682596
-37.2433672,29.282,1.036631335,1.408520355
-109.322756,-34.218308,1.036658613,1.673815415
-114.206365,-40.241381,1.036641772,1.673665922
-77.695069,-7.415349,1.399745603,1.787617191
-54.786894,18.170751,1.399680065,1.524305703
-112.651601,-36.811011,1.3995623,2.110087079
-82.346481,-6.523673,1.399551509,1.766610816
-94.781013,-21.183679,1.39960771,1.93516106
-105.387525,-36.61979,1.042682704,1.684700877
-107.927639,-36.373912,1.042696061,1.684775985
-68.869158,2.96464,1.042685646,1.684698217
-115.921238,-40.372669,1.042672819,1.684795145
-54.245447,14.874104,1.042703624,1.556938201
-106.384302,-32.193648,1.339270594,2.066380068
-105.622038,-34.185094,1.3390545,2.090212959
-113.311323,-39.815684,1.339197441,2.154308393
-81.848509,-7.927344,1.339213217,1.804891722
-119.155979,-43.882874,1.339020657,2.157856849
-193.659943,-39.724433,2.086021382,2.158031393
-196.776762,-39.648639,2.106073855,2.160807479
-211.094085,-46.262999,2.183166325,2.231837035
-75.5847592,22.565831,1.452216615,1.490371545
-165.443845,-24.124008,1.934949129,1.989394306
-110.543141,5.754693,1.51671079,1.667525015
-82.374234,23.422167,1.485427602,1.472513941
-69.065101,28.904859,1.413084287,1.414317161
-126.106343,0.966618,1.516779414,1.715807433
-100.7403318,9.3961768,1.51677417,1.633228619
-84.2254926,17.8561746,1.386660716,1.539528255
-99.185876,13.440203,1.386564037,1.580242387
-169.48102,-23.033319,1.38641929,1.971753682
-201.918278,-44.414312,1.38641798,2.204525542
-166.290341,-22.808161,1.386571168,1.968537905
-144.122207,-11.825355,1.156618735,1.855131682
-105.520943,10.26247,1.156630098,1.615467816
-208.841654,-44.172014,1.156621469,1.927566968
-107.309616,9.888463,1.156621642,1.622094198
-80.133155,20.0446258,1.156678844,1.518549917
-128.151237,-0.056397,1.73185885,1.724173909
-140.669329,-7.701678,1.800476417,1.808569725
-136.38981,-5.475669,1.776786853,1.78491813
-103.199781,12.696825,1.596190472,1.585185593
-114.323059,6.035047,1.658996389,1.662263423
-180.029053,-31.06,1.245071383,2.061790415
-162.970401,-20.7813,1.245141041,1.950543126
-102.148899,11.719801,1.245236518,1.589025857
-120.031277,1.941838,1.245066757,1.700345737
-146.272054,-10.158019,1.245129232,1.829601817
-125.998096,-2.340399,1.714351949,1.74174987
-141.587734,-10.392611,1.797841732,1.828899705
-77.2622502,21.3881174,1.459433607,1.499818699
-163.69294,-19.171169,1.919163032,1.923025633
