,Index,NoDamage,Slight,Moderate,Severe,Complete
0,Building_T1-60x30-S2-GS_Existing,0.1688812714950095,0.5015744812257479,0.8057770132731192,0.933963140103836,0.9456625361564136
1,Building_T1-60x30-S3-GS_Existing,0.1311140940227455,0.3946375289397695,0.6076847411072491,0.6721364821232113,0.6749296790261536
2,Building_T1-100x30-S2-GS_Existing,0.1586599753485186,0.47481462138802805,0.7474057876445936,0.8395998693393274,0.8463701858971794
3,Building_T1-100x30-S3-GS_Existing,0.14717081013462485,0.37579753801140675,0.5994229929861011,0.6317151666437487,0.6317151666437487
4,Building_T1-60x30-S2-PS_Existing,0.13315820890701602,0.42448281421445344,0.713688930989038,0.9162910895141232,0.9735264889526196
5,Building_T1-60x30-S3-PS_Existing,0.13345997258376108,0.33552452911222175,0.5477897891867848,0.6768376535648591,0.6879131993733429
6,Building_T1-100x30-S2-PS_Existing,0.08879457330454277,0.38000747103657767,0.6689585443029901,0.8467478634403034,0.8758622102797307
7,Building_T1-100x30-S3-PS_Existing,0.1401208767367806,0.3391994632042928,0.5451790096663718,0.655574004986905,0.6652943794831481
8,Building_T2-60x50-S2-GS_Existing,0.16752570746517306,0.4762409164447389,0.7749354562611108,0.8574101006682677,0.869878242960533
9,Building_T2-60x50-S3-GS_Existing,0.09736877997617935,0.38758427703960485,0.6152352344547936,0.6683739853216043,0.6683739853216043
10,Building_T2-100x50-S2-GS_Existing,0.14154177399068935,0.42719139709604925,0.6817330812182446,0.6996732999309755,0.6996816867400073
11,Building_T2-100x50-S3-GS_Existing,0.13722866426885189,0.3429599340402826,0.5034367301357916,0.5305318103926173,0.5305318103926173
12,Building_T2-60x50-S2-PS_Existing,0.105236772855888,0.37306296996577093,0.655145837076473,0.859580498955207,0.9221884159002083
13,Building_T2-60x50-S3-PS_Existing,0.11261533031340461,0.3114776750160182,0.5168970027996664,0.615055699651742,0.639280150694717
14,Building_T2-100x50-S2-PS_Existing,0.1300817897690162,0.33659656865620363,0.5578237976793607,0.7177372965022792,0.7495422747912595
15,Building_T2-100x50-S3-PS_Existing,0.0841571094370881,0.2545499712587687,0.45878568820580257,0.5043354545290973,0.5098347057506444
16,Building_T3-50x30-S2-GS_Existing,0.1776529120997239,0.5205319453377308,0.8863767269598857,1.0819053040153637,1.099565098538434
17,Building_T3-50x30-S3-GS_Existing,0.12535087100437936,0.41738470339483386,0.6897120542482985,0.8022914765747584,0.8187610819607429
18,Building_T3-80x30-S2-GS_Existing,0.19055140214512972,0.5477373750271121,0.8894291998001858,1.0486791044897656,1.0675426542854218
19,Building_T3-80x30-S3-GS_Existing,0.14154177399068935,0.4697751629351566,0.7407839770567632,0.8154825907721497,0.8342890040214841
20,Building_T3-50x30-S2-PS_Existing,0.15780522921239198,0.4726178401403086,0.8140747879180713,1.0604040657814333,1.1617402273725295
21,Building_T3-50x30-S3-PS_Existing,0.12095386570086203,0.38150969881501573,0.6556228461476126,0.8351607646248598,0.8862532011914859
22,Building_T3-80x30-S2-PS_Existing,0.1206413787080319,0.4122381245721963,0.7575358785656343,1.0089201735392768,1.1164226100150363
23,Building_T3-80x30-S3-PS_Existing,0.13722866426885189,0.35848544365483925,0.6190681599188226,0.7869897886139678,0.8648092208048132
24,Building_T4-60x50-S2-GS_Existing,0.2321577647489326,0.6194722867372491,0.926649583679171,1.0181455040987082,1.024260390306056
25,Building_T4-60x50-S3-GS_Existing,0.1764308004619244,0.4963618660514546,0.7433346753753479,0.8014440297930021,0.8015528960095291
26,Building_T4-100x50-S2-GS_Existing,0.20624116145007385,0.5612650046020138,0.8469824693608056,0.9144021140569861,0.9145569555450308
27,Building_T4-100x50-S3-GS_Existing,0.1586599753485186,0.4887845478547691,0.709753786632374,0.7253263257942288,0.7255383332107418
28,Building_T4-60x50-S2-PS_Existing,0.1720524544334537,0.4754284469919309,0.7916861597420343,1.052157124911461,1.1311998277488704
29,Building_T4-60x50-S3-PS_Existing,0.15078347561283748,0.43702223393871087,0.676028738275369,0.807341028804295,0.863882063206143
30,Building_T4-100x50-S2-PS_Existing,0.12709982462656857,0.43372286965713414,0.7349428919475659,0.9636750923895392,1.022575234261264
31,Building_T4-100x50-S3-PS_Existing,0.1450854655472246,0.38134959852969785,0.6139765708193012,0.7735605512749755,0.7964321070691218
32,Building_T1-60x30-S2-GS_Ordinance,0.22024777934560358,0.59340083433741,1.0581445988253688,1.3375260934267992,1.4046271098627885
33,Building_T1-60x30-S3-GS_Ordinance,0.16763684394687828,0.6695476099020858,0.9759637153869203,1.1186128202227366,1.142371533441439
34,Building_T1-100x30-S2-GS_Ordinance,0.1776529120997239,0.5503187327692677,0.9164508105704958,1.0633012764164236,1.0841811068148397
35,Building_T1-100x30-S3-GS_Ordinance,0.16314092570385824,0.5619251161858873,0.816325632902347,0.9403632709913229,0.9636746660427712
36,Building_T1-60x30-S2-PS_Ordinance,0.17296889430143544,0.5372709872677617,1.0233403447075435,1.4343518471821475,1.7573925913122506
37,Building_T1-60x30-S3-PS_Ordinance,0.14812349101465788,0.5342211207384907,0.8524457799575424,1.1742447953211603,1.3033719332022793
38,Building_T1-100x30-S2-PS_Ordinance,0.1367336747811299,0.5075917952425152,0.8237318227567795,1.1419819973907606,1.242048145416975
39,Building_T1-100x30-S3-PS_Ordinance,0.1629592994985387,0.4669817184964983,0.723572967901368,1.0394678619680602,1.1363058812568152
40,Building_T2-60x50-S2-GS_Ordinance,0.18674723960137474,0.5925280052559353,0.9645235383092261,1.2307008161221562,1.323035055868755
41,Building_T2-60x50-S3-GS_Ordinance,0.1586599753485186,0.523656262606818,0.8157809916595061,0.9214450624955397,0.9223014452344585
42,Building_T2-100x50-S2-GS_Ordinance,0.14929096074337786,0.4951269778100213,0.8375178313556506,1.0575319388595723,1.1085926456472186
43,Building_T2-100x50-S3-GS_Ordinance,0.12649185487725623,0.499116808724833,0.7999180553378364,0.9092952880191013,0.9302454919118246
44,Building_T2-60x50-S2-PS_Ordinance,0.12709982462656857,0.4830125667741565,0.8954678297778573,1.367748927188213,1.6235815014936334
45,Building_T2-60x50-S3-PS_Ordinance,0.1149188280209244,0.4510863448811513,0.7600622183902632,1.0782111673181127,1.1973515222037205
46,Building_T2-100x50-S2-PS_Ordinance,0.10829492352308041,0.4194834001669483,0.800631833814574,1.1755222495589612,1.400587401201138
47,Building_T2-100x50-S3-PS_Ordinance,0.13345997258376108,0.42678869123563834,0.6909498492843849,0.9670048270926056,1.0208263003034095
48,Building_T3-50x30-S2-GS_Ordinance,0.23061581677830867,0.6756485385826576,1.100933751910142,1.2506662680278793,1.2669251333589053
49,Building_T3-50x30-S3-GS_Ordinance,0.1730296184297442,0.6525518556028107,0.8898823780284018,1.0213443708312986,1.0442127908524594
50,Building_T3-80x30-S2-GS_Ordinance,0.2184428742541678,0.6685655660796059,1.1043929485261872,1.2092158665778627,1.2140038084030436
51,Building_T3-80x30-S3-GS_Ordinance,0.18027245033409361,0.6313908679141895,0.8733513370508359,0.9505453493601925,0.9505692883713412
52,Building_T3-50x30-S2-PS_Ordinance,0.20542120774706163,0.6234493407820383,1.0469102587346373,1.3706275248625361,1.4621748522972982
53,Building_T3-50x30-S3-PS_Ordinance,0.16769389843923582,0.5591802583686287,0.8536930889119185,1.112696012647862,1.194753537958155
54,Building_T3-80x30-S2-PS_Ordinance,0.1579607932972954,0.5755487452974405,0.934929718017842,1.2790409476558047,1.4496860419549509
55,Building_T3-80x30-S3-PS_Ordinance,0.1586599753485186,0.4795118885055188,0.7629006164011063,1.0381081328118595,1.1496855896933451
56,Building_T4-60x50-S2-GS_Ordinance,0.24902226403965366,0.6570336922971989,1.0131204185074125,1.1715223338094582,1.2013936352015917
57,Building_T4-60x50-S3-GS_Ordinance,0.19093140124891933,0.6058449240859183,0.8803880605857317,0.98663054187018,0.9881662146316901
58,Building_T4-100x50-S2-GS_Ordinance,0.21736148099415906,0.6076722206479728,0.9148288149851893,1.0034627022493998,1.008678602421076
59,Building_T4-100x50-S3-GS_Ordinance,0.18055177075317724,0.5444674328036112,0.7803670835256826,0.854714794542809,0.8560545238470361
60,Building_T4-60x50-S2-PS_Ordinance,0.1721310526669282,0.5415104600468856,0.9020380464773214,1.2266743922103331,1.3875735166374867
61,Building_T4-60x50-S3-PS_Ordinance,0.15909690775641433,0.5266998868912238,0.8409951261813442,1.1467883163925294,1.2634954478598426
62,Building_T4-100x50-S2-PS_Ordinance,0.14421629167900896,0.4805595028804113,0.788240612187131,1.0726124841374927,1.1592256798628076
63,Building_T4-100x50-S3-PS_Ordinance,0.148954303775253,0.4638663804513854,0.7163921319224216,0.9645541683529775,1.0493849053634539
64,Building_T1-60x30-S2-GS_FEMA,0.19513954159253954,0.5659729604833229,0.9613167735721007,1.2986325662891163,1.3438468510227402
65,Building_T1-60x30-S3-GS_FEMA,0.14154177399068935,0.4745342954749998,0.8639912821108664,1.0994797057283217,1.1145519642342783
66,Building_T1-100x30-S2-GS_FEMA,0.1776529120997239,0.5548362794845655,0.9213777974104365,1.0576356239868423,1.0723176349488357
67,Building_T1-100x30-S3-GS_FEMA,0.13885387394317478,0.52587967097974,0.8121905459850797,0.8786001974000353,0.8799818162028691
68,Building_T1-60x30-S2-PS_FEMA,0.17296889430143544,0.5372709872677617,1.0265068652838243,1.4309262730006376,1.7025701659791754
69,Building_T1-60x30-S3-PS_FEMA,0.15837800742753466,0.532110393090321,0.8549950168768072,1.172444320054612,1.3092194882412937
70,Building_T1-100x30-S2-PS_FEMA,0.18238489213676118,0.4960955630548929,0.8341325825807976,1.1951840633563533,1.421395583498911
71,Building_T1-100x30-S3-PS_FEMA,0.15909690775641433,0.459755414494655,0.7228234772636399,1.0211227241008283,1.1274693656695347
72,Building_T2-60x50-S2-GS_FEMA,0.17662065066314858,0.5112792479260698,0.845716682709976,1.09404236950965,1.1222839149217347
73,Building_T2-60x50-S3-GS_FEMA,0.15078347561283748,0.5027606519110743,0.8660538403290138,1.0610993593588862,1.0940044510843479
74,Building_T2-100x50-S2-GS_FEMA,0.14929096074337786,0.4772675273864529,0.8384637099195076,1.045456488650828,1.0749120259074996
75,Building_T2-100x50-S3-GS_FEMA,0.12649185487725623,0.4659639398227478,0.7622912590211959,0.907621336951649,0.9241449793679815
76,Building_T2-60x50-S2-PS_FEMA,0.1367336747811299,0.4890861711834169,0.9645682429656787,1.4623112209021123,1.6743055267684344
77,Building_T2-60x50-S3-PS_FEMA,0.12535087100437936,0.47986604831951096,0.779894528466945,1.130037614256808,1.281562035757025
78,Building_T2-100x50-S2-PS_FEMA,0.09736877997617935,0.48960791400733017,0.8988203814547405,1.3485118137589307,1.5248813562946824
79,Building_T2-100x50-S3-PS_FEMA,0.1450854655472246,0.4290059599698064,0.6590561303669134,0.9408435112472457,1.0457661585850406
80,Building_T3-50x30-S2-GS_FEMA,0.22280480731392438,0.6312294509125294,1.0640872764155098,1.2948971101215465,1.3112145922001848
81,Building_T3-50x30-S3-GS_FEMA,0.15837800742753466,0.5477965535083694,0.9018656183431638,1.0203785696584977,1.0277837668126084
82,Building_T3-80x30-S2-GS_FEMA,0.20488346719419628,0.610134414175274,1.0021979778480765,1.2016417158344894,1.2073715822681914
83,Building_T3-80x30-S3-GS_FEMA,0.16314092570385824,0.5868451162115144,0.8803396807721443,0.994533504764791,0.9958155459752623
84,Building_T3-50x30-S2-PS_FEMA,0.22789834862219413,0.6483806450148883,1.0574568487663918,1.3770722065766123,1.5181234613934693
85,Building_T3-50x30-S3-PS_FEMA,0.1914509015456543,0.5736647328487734,0.890399268056586,1.1598213648722049,1.241086325725529
86,Building_T3-80x30-S2-PS_FEMA,0.20159000166351226,0.5552985317802621,0.9513610773748216,1.3014718891444015,1.5284533413426709
87,Building_T3-80x30-S3-PS_FEMA,0.14896700981364935,0.4877277863979781,0.8373513000257296,1.1544103426278802,1.2605472356597227
88,Building_T4-60x50-S2-GS_FEMA,0.24476486937404396,0.6471991105371978,1.011650846807831,1.1646351816479017,1.1694197043047332
89,Building_T4-60x50-S3-GS_FEMA,0.18674723960137474,0.6057281134767064,0.8936316190202829,0.9894560002931816,0.9939718984745719
90,Building_T4-100x50-S2-GS_FEMA,0.21047279613643655,0.597155859470701,0.911407361556517,0.9857169141617705,0.9923006894599082
91,Building_T4-100x50-S3-GS_FEMA,0.16717557627830892,0.5315896843165524,0.7709540611049261,0.8255057633545275,0.8260338107516899
92,Building_T4-60x50-S2-PS_FEMA,0.18634319937871036,0.5547085083114027,0.9163337279066833,1.2793894543103037,1.469454486308921
93,Building_T4-60x50-S3-PS_FEMA,0.1721310526669282,0.5093041834402814,0.7987554373618706,1.0926011404444598,1.1900661584552168
94,Building_T4-100x50-S2-PS_FEMA,0.1579607932972954,0.47995579977334585,0.8232615731565756,1.1333444456847843,1.2276924070381927
95,Building_T4-100x50-S3-PS_FEMA,0.148954303775253,0.46420473192787515,0.719844039344657,0.9679895589365146,1.0087421435491217
96,Building_T1-60x30-S2-GS_IEBC,0.2699861655827966,0.7328255804408239,1.1453941062992596,1.5613141276606308,1.760342222505706
97,Building_T1-60x30-S3-GS_IEBC,0.2126703949245492,0.6789885991839123,0.9631260359316642,1.0451593486843536,1.050319090802734
98,Building_T1-100x30-S2-GS_IEBC,0.22107925352814317,0.5774101131370402,0.9350326612962874,1.2421071368873262,1.3605617568021058
99,Building_T1-100x30-S3-GS_IEBC,0.19554876004389476,0.5696817725458276,0.8579468957490544,0.8905285866890796,0.8927283352389659
100,Building_T1-60x30-S2-PS_IEBC,0.240402746972271,0.6442029087596532,1.1101069696421235,1.6281254832488212,2.073022667058166
101,Building_T1-60x30-S3-PS_IEBC,0.15780522921239198,0.5127214580616188,0.8170199638913554,1.1412972120890092,1.2673583788403917
102,Building_T1-100x30-S2-PS_IEBC,0.16286537068995605,0.49621228393361394,0.8735747251722825,1.2405820649237402,1.580332714514514
103,Building_T1-100x30-S3-PS_IEBC,0.11373941143626787,0.4486122754234231,0.7188019933813766,0.9908449778492219,1.09094206875983
104,Building_T2-60x50-S2-GS_IEBC,0.26088250053135376,0.8066797119678936,1.2969441705298022,1.5072702283389345,1.572000722515007
105,Building_T2-60x50-S3-GS_IEBC,0.2047243927536203,0.6231864973703078,0.8949012270833847,0.9382590297667261,0.9394868538933188
106,Building_T2-100x50-S2-GS_IEBC,0.2124486022354645,0.7377302031805997,1.094808048151938,1.217815138317012,1.2600005606243836
107,Building_T2-100x50-S3-GS_IEBC,0.18238489213676118,0.5487322683986283,0.795125266245387,0.832565219204508,0.8348031767215986
108,Building_T2-60x50-S2-PS_IEBC,0.19093140124891933,0.6449309729025291,1.0432242139999235,1.4921180560767375,1.8046429614138015
109,Building_T2-60x50-S3-PS_IEBC,0.1579607932972954,0.4775234296532687,0.7579045756897878,1.043520083508493,1.1357825287341097
110,Building_T2-100x50-S2-PS_IEBC,0.15780522921239198,0.5427326870718969,0.8738375791998869,1.3457675854875553,1.6365952743460443
111,Building_T2-100x50-S3-PS_IEBC,0.11915673613413748,0.42713879763709967,0.6788374130163544,0.9495215174695221,1.012142332695153
112,Building_T3-50x30-S2-GS_IEBC,0.34530585363420885,0.8727061987328721,1.3576850140172678,1.7472447355325262,1.8095157418326924
113,Building_T3-50x30-S3-GS_IEBC,0.2732144424025987,0.7042918906152833,1.0349974561449367,1.1055065215235853,1.1110099423609472
114,Building_T3-80x30-S2-GS_IEBC,0.31199282322549543,0.833055482390918,1.3181362525272275,1.5891085205814495,1.6930391913800462
115,Building_T3-80x30-S3-GS_IEBC,0.22088372765259096,0.6329426444275376,0.9474241467620741,1.0150653734421837,1.0154560231521932
116,Building_T3-50x30-S2-PS_IEBC,0.2991752003349929,0.8234935969222672,1.3482894875392688,1.8884725898430528,2.123668170963417
117,Building_T3-50x30-S3-PS_IEBC,0.20615314802510326,0.5772899727715364,0.8944710333567211,1.1875781758218,1.2892253182585978
118,Building_T3-80x30-S2-PS_IEBC,0.21955611589120758,0.6547407146968429,1.1667096058118578,1.688163228658857,2.014387174108699
119,Building_T3-80x30-S3-PS_IEBC,0.14258361775222056,0.4914929224246313,0.7609644337038654,1.087617476345802,1.2400932183422815
120,Building_T4-60x50-S2-GS_IEBC,0.2764332163499577,0.7934972655146019,1.2462022524201486,1.4357748365032093,1.455984259111613
121,Building_T4-60x50-S3-GS_IEBC,0.225259764881853,0.6098949308173198,0.9171633986191658,0.986864582939115,0.9945922733414536
122,Building_T4-100x50-S2-GS_IEBC,0.36912395919848984,0.8481778835412106,1.303965048317342,1.4326381925953073,1.4531979705135711
123,Building_T4-100x50-S3-GS_IEBC,0.18716712653526407,0.6024931793383117,0.8265688709181169,0.8749640313464495,0.8750958957662307
124,Building_T4-60x50-S2-PS_IEBC,0.22584543511485836,0.6340461583687182,1.0522742117306638,1.5249915585869933,1.7774234795979
125,Building_T4-60x50-S3-PS_IEBC,0.15274285582816227,0.5016891947867763,0.7736025201154649,1.0361066346644638,1.1277059926807511
126,Building_T4-100x50-S2-PS_IEBC,0.14015954002821618,0.4931230951668102,0.8796942493911148,1.2656170086183156,1.4221864015187138
127,Building_T4-100x50-S3-PS_IEBC,0.13637486739566682,0.422437124845887,0.6633354834336984,0.934834297925204,1.0058588404805253
128,Building_T1-60x30-S2-GS_ASCE,0.19302381521760625,0.5583219474097174,0.9318825369751194,1.2473159452547071,1.2907127053938172
129,Building_T1-60x30-S3-GS_ASCE,0.11915673613413748,0.4635982460637441,0.778211313645942,1.0078664200208804,1.0170335601950944
130,Building_T1-100x30-S2-GS_ASCE,0.16291917775517337,0.5093129006190832,0.894374729860293,1.053974549776543,1.0650413403303578
131,Building_T1-100x30-S3-GS_ASCE,0.13161437847245167,0.46761389092397027,0.7301730871456035,0.8198711971410418,0.8208415215252838
132,Building_T1-60x30-S2-PS_ASCE,0.20657016853633098,0.6317530137438068,1.0896812568817658,1.5653433455426855,1.947615199717018
133,Building_T1-60x30-S3-PS_ASCE,0.16291917775517337,0.5380655030941737,0.8662714322496502,1.1878111268440548,1.3333471466304854
134,Building_T1-100x30-S2-PS_ASCE,0.17782722479009347,0.4876675022165858,0.8434743574585574,1.2195709776424257,1.4993952637848535
135,Building_T1-100x30-S3-PS_ASCE,0.15909690775641433,0.45344328272683865,0.7217100036599621,1.035442720842182,1.1342662003845434
136,Building_T2-60x50-S2-GS_ASCE,0.17218258472190945,0.5390135031535906,0.8994932002051821,1.1326108818415979,1.15752412100068
137,Building_T2-60x50-S3-GS_ASCE,0.12535087100437936,0.42804554267592276,0.7430056040075652,0.8972704186443679,0.9120903344340614
138,Building_T2-100x50-S2-GS_ASCE,0.13885387394317478,0.45369759873924165,0.7604958755115535,0.9674523515693025,0.9806963832895841
139,Building_T2-100x50-S3-GS_ASCE,0.1401208767367806,0.37580243948409264,0.6277309109379631,0.7571551801228051,0.7631125410041266
140,Building_T2-60x50-S2-PS_ASCE,0.1206413787080319,0.44466266686187506,0.8690065560201692,1.3111037184975904,1.515463167475426
141,Building_T2-60x50-S3-PS_ASCE,0.0836305830132711,0.44838728612227924,0.7996850797811492,1.2399138977045967,1.352076362010888
142,Building_T2-100x50-S2-PS_ASCE,0.09736877997617935,0.5037313898404694,0.9493183925455693,1.3997340672791263,1.6658419946847078
143,Building_T2-100x50-S3-PS_ASCE,0.1401208767367806,0.43483935198638934,0.6785246782176481,0.9308610723744348,1.0422749292481228
144,Building_T3-50x30-S2-GS_ASCE,0.20844722477134797,0.6149797670229022,1.048797698924407,1.2644528573143385,1.2804956575683009
145,Building_T3-50x30-S3-GS_ASCE,0.15291050969511505,0.49849237665824986,0.8876652274499229,1.0007611388442805,1.0167006942990324
146,Building_T3-80x30-S2-GS_ASCE,0.20943152777574292,0.611802292478023,0.9972077928258608,1.2241511072558902,1.2253473933328594
147,Building_T3-80x30-S3-GS_ASCE,0.16314092570385824,0.5876862428975641,0.8969156700033802,1.0326232919521736,1.032811273732557
148,Building_T3-50x30-S2-PS_ASCE,0.23953989157222183,0.7012115771951788,1.1505136896748283,1.5491519396341433,1.6439584755021373
149,Building_T3-50x30-S3-PS_ASCE,0.1740102379813546,0.5867370296036813,0.9252539967071723,1.268364143391917,1.345497428605749
150,Building_T3-80x30-S2-PS_ASCE,0.16312299363090477,0.5921078655018789,1.0066064566930801,1.4073448408940847,1.5918262022092942
151,Building_T3-80x30-S3-PS_ASCE,0.14421629167900896,0.5131858661508333,0.8323036993668977,1.200607431128295,1.3367913238714837
152,Building_T4-60x50-S2-GS_ASCE,0.24144514391544897,0.6379884205620592,0.9936194174081961,1.1604101529395807,1.1778608185527966
153,Building_T4-60x50-S3-GS_ASCE,0.18489487897617693,0.5498345638466839,0.816161460213154,0.9326068894697654,0.9331597253609895
154,Building_T4-100x50-S2-GS_ASCE,0.21047279613643655,0.597155859470701,0.911407361556517,0.9857169141617705,0.9923006894599082
155,Building_T4-100x50-S3-GS_ASCE,0.16717557627830892,0.526251633516339,0.7663637664143389,0.8069770103243268,0.8073859021771501
156,Building_T4-60x50-S2-PS_ASCE,0.19731290622137726,0.561202925556104,0.9277154976813927,1.316912789765356,1.5242035299391516
157,Building_T4-60x50-S3-PS_ASCE,0.1720524544334537,0.519243390030569,0.811911219492319,1.1270496428260142,1.2404616252557825
158,Building_T4-100x50-S2-PS_ASCE,0.14812349101465788,0.4786406462712677,0.8107394741064147,1.1446493032563765,1.259688595041173
159,Building_T4-100x50-S3-PS_ASCE,0.15270058891146387,0.44773481737148924,0.7254087738514969,0.9764593250433558,1.077346730802677
