Index,NumStory,SeismicWeight,Area,LongDim,ShortDim,LongWall,ShortWall,DampingRatio,StoryHeight,1st Mode,2nd Mode,Xpeakstrength,Xdrift@peakstrength,Xdrift@80%peakstrength,Xdrift@20%residualstrength,Zpeakstrength,Zdrift@peakstrength,Zdrift@80%peakstrength,Zdrift@20%residualstrength
Building_T1-60x30-S2-GS_Existing1,2,240.232,1800,720,360,4033.5,3642.25,0.042038341,10.69578971,0.301723434,0.249267365,0.351732991,0.0042696,0.0022735,0.0186202,0.372794454,0.00162384,0.00107492,0.00193777
Building_T1-60x30-S2-GS_Existing2,2,253.62,1800,720,360,4033.5,3642.25,0.046951174,11.34226019,0.319215049,0.263076629,0.30514239,0.00389451,0.00207076,0.0169857,0.32325398,0.0014479,0.000956698,0.00172333
Building_T1-60x30-S2-GS_Existing3,2,239.688,1800,720,360,4033.5,3642.25,0.020064671,11.02473983,0.397125166,0.325991697,0.198563866,0.00408622,0.00213411,0.0169792,0.209326429,0.00138387,0.000933631,0.00139953
Building_T1-60x30-S2-GS_Existing4,2,252.116,1800,720,360,4033.5,3642.25,0.031166932,10.26958118,0.419749457,0.345311129,0.168932602,0.00420831,0.00217775,0.0168234,0.177715499,0.00145683,0.000989992,0.00130129
Building_T1-60x30-S2-GS_Existing5,2,226.683,1800,720,360,4033.5,3642.25,0.027863408,9.469975192,0.36415324,0.299539583,0.239269089,0.00482265,0.00252381,0.0200353,0.252269689,0.00165121,0.00111718,0.00168158
Building_T1-60x30-S2-GS_Existing6,2,243.288,1800,720,360,4033.5,3642.25,0.0111803,10.82394829,0.408236231,0.336421726,0.197767835,0.0044304,0.00230778,0.0179908,0.208292483,0.00156639,0.00106718,0.0014933
Building_T1-60x30-S2-GS_Existing7,2,230.229,1800,720,360,4033.5,3642.25,0.031884047,11.18467845,0.369910555,0.30428703,0.258932016,0.00457016,0.00240417,0.0193261,0.273391379,0.00160346,0.0010753,0.00174472
Building_T1-60x30-S2-GS_Existing8,2,253.952,1800,720,360,4033.5,3642.25,0.045757153,11.3095997,0.460642722,0.378773686,0.187073242,0.00508913,0.00262315,0.0201141,0.196515048,0.0017304,0.00116946,0.00144559
Building_T1-60x30-S2-GS_Existing9,2,213.447,1800,720,360,4033.5,3642.25,0.02147194,9.044337112,0.366137075,0.300658616,0.216771784,0.00462242,0.00240868,0.0190429,0.228447114,0.00157991,0.00106945,0.00155738
Building_T1-60x30-S2-GS_Existing10,2,242.57,1800,720,360,4033.5,3642.25,0.010502632,11.13819193,0.480366972,0.394859911,0.170508901,0.00511136,0.00261492,0.0198323,0.178869938,0.00172489,0.00116602,0.00131462
Building_T1-60x30-S3-GS_Existing1,3,435.661,3600,720,360,6351.5,6071,0.038825621,11.58959352,0.527008647,0.442209379,0.156284214,0.00348414,0.00185962,0.0123913,0.163908294,0.00148779,0.00104969,0.000981185
Building_T1-60x30-S3-GS_Existing2,3,433.176,3600,720,360,6351.5,6071,0.046135973,11.30313177,0.472233643,0.39654043,0.179402188,0.00327367,0.00176747,0.0120494,0.188723622,0.0014277,0.00100204,0.00101986
Building_T1-60x30-S3-GS_Existing3,3,393.717,3600,720,360,6351.5,6071,0.028593302,10.21561385,0.566616592,0.474982893,0.116863559,0.00345424,0.00180118,0.011583,0.122119093,0.00143479,0.00101622,0.00080864
Building_T1-60x30-S3-GS_Existing4,3,440.61,3600,720,360,6351.5,6071,0.030980377,11.93104835,0.620006033,0.519443613,0.114852466,0.0035358,0.00183177,0.0117847,0.119966207,0.0014459,0.00102211,0.000801096
Building_T1-60x30-S3-GS_Existing5,3,379.09,3600,720,360,6351.5,6071,0.016959635,10.1895808,0.462337498,0.387671361,0.152018096,0.0029746,0.00159732,0.0108719,0.159741017,0.00126959,0.000890273,0.000876307
Building_T1-60x30-S3-GS_Existing6,3,414.129,3600,720,360,6351.5,6071,0.031691455,11.4786455,0.562957006,0.471417363,0.112191037,0.00294457,0.00154548,0.0101951,0.117366842,0.00120835,0.000854746,0.000725271
Building_T1-60x30-S3-GS_Existing7,3,383.235,3600,720,360,6351.5,6071,0.016576892,9.643194595,0.465030901,0.389844706,0.201243143,0.00416441,0.00222926,0.0150135,0.211332843,0.00178709,0.00125834,0.0012161
Building_T1-60x30-S3-GS_Existing8,3,396.525,3600,720,360,6351.5,6071,0.045480841,10.53048725,0.666529586,0.558942749,0.097547837,0.00388969,0.0019568,0.0120878,0.10161679,0.00158904,0.00112344,0.000866717
Building_T1-60x30-S3-GS_Existing9,3,404.682,3600,720,360,6351.5,6071,0.045090909,11.72856604,0.62599042,0.525843698,0.105014446,0.00332245,0.00172182,0.0109341,0.109679219,0.00139429,0.00098499,0.000781551
Building_T1-60x30-S3-GS_Existing10,3,373.11,3600,720,360,6351.5,6071,0.023811925,9.920180136,0.463988861,0.388725167,0.155091391,0.00317547,0.00169924,0.0115171,0.162869188,0.00134722,0.000946041,0.000916035
Building_T1-100x30-S2-GS_Existing1,2,377.425,3000,1200,360,6450.75,4057,0.031838878,11.60580299,0.473452611,0.37299057,0.271908416,0.0052166,0.0027838,0.0211832,0.154763277,0.00286739,0.00154829,0.0033456
Building_T1-100x30-S2-GS_Existing2,2,361.331,3000,1200,360,6450.75,4057,0.021911173,11.89700158,0.328793456,0.257982584,0.466474357,0.0042533,0.00229654,0.0188509,0.270520835,0.00267399,0.00128702,0.00298928
Building_T1-100x30-S2-GS_Existing3,2,349.855,3000,1200,360,6450.75,4057,0.032271705,9.072078494,0.448581807,0.351785988,0.257804879,0.00574254,0.00303421,0.0228783,0.146044075,0.00310746,0.00166258,0.00357754
Building_T1-100x30-S2-GS_Existing4,2,390.281,3000,1200,360,6450.75,4057,0.032598862,10.64492256,0.409196676,0.321936544,0.283507908,0.00448765,0.00239855,0.0187779,0.162201937,0.00261236,0.00132569,0.00295869
Building_T1-100x30-S2-GS_Existing5,2,399.991,3000,1200,360,6450.75,4057,0.045152173,11.51028163,0.520942053,0.407661073,0.210496269,0.00500354,0.00262281,0.0198675,0.118915271,0.00266267,0.00140957,0.00306185
Building_T1-100x30-S2-GS_Existing6,2,393.628,3000,1200,360,6450.75,4057,0.031134404,10.74955276,0.362551767,0.286574039,0.428127842,0.00526064,0.00283937,0.0225258,0.246619059,0.00331581,0.00161163,0.00359817
Building_T1-100x30-S2-GS_Existing7,2,365.629,3000,1200,360,6450.75,4057,0.013644687,11.4486011,0.422507701,0.331598736,0.305427381,0.0047686,0.002557,0.0199274,0.174815588,0.00279557,0.00142743,0.00315954
Building_T1-100x30-S2-GS_Existing8,2,382.57,3000,1200,360,6450.75,4057,0.010813079,10.58083472,0.385023242,0.302269948,0.303158703,0.00423166,0.00226767,0.017978,0.174056289,0.00247798,0.00125767,0.00283466
Building_T1-100x30-S2-GS_Existing9,2,382.016,3000,1200,360,6450.75,4057,0.022464746,11.67635042,0.313486423,0.246265676,0.435805634,0.00365642,0.00198371,0.0161986,0.253171642,0.00232137,0.00113012,0.0025972
Building_T1-100x30-S2-GS_Existing10,2,405.734,3000,1200,360,6450.75,4057,0.036340797,11.14085537,0.356764287,0.281374223,0.376942699,0.00427655,0.00231412,0.0184433,0.217581132,0.00270346,0.00131597,0.00295006
Building_T1-100x30-S3-GS_Existing1,3,594.62,6000,1200,360,10498.25,6370.5,0.035553167,9.464637908,0.669184922,0.545638691,0.15502031,0.0047011,0.0024989,0.0153138,0.084452988,0.00287319,0.00162449,0.00300799
Building_T1-100x30-S3-GS_Existing2,3,604.566,6000,1200,360,10498.25,6370.5,0.027298436,10.77831203,0.596506846,0.487363344,0.165851498,0.00349283,0.00190664,0.01219,0.092152453,0.00229715,0.0012638,0.00256126
Building_T1-100x30-S3-GS_Existing3,3,624.28,6000,1200,360,10498.25,6370.5,0.036459317,11.9582266,0.574320824,0.470541162,0.148099036,0.00255924,0.00141495,0.00917313,0.082946627,0.00173712,0.000950697,0.00198096
Building_T1-100x30-S3-GS_Existing4,3,614.757,6000,1200,360,10498.25,6370.5,0.034167598,11.15060011,0.609195108,0.496862652,0.15676276,0.00335888,0.00183313,0.0117282,0.086992935,0.00218537,0.00120341,0.00243973
Building_T1-100x30-S3-GS_Existing5,3,631.252,6000,1200,360,10498.25,6370.5,0.034344572,11.51602364,0.739962646,0.605628829,0.129476459,0.00389967,0.00208231,0.0126246,0.070612397,0.00242533,0.00137311,0.00253966
Building_T1-100x30-S3-GS_Existing6,3,581.662,6000,1200,360,10498.25,6370.5,0.036586192,10.22803272,0.658022392,0.535957175,0.153765586,0.00415508,0.00223123,0.0138994,0.08429615,0.00257281,0.00144941,0.00277778
Building_T1-100x30-S3-GS_Existing7,3,685.749,6000,1200,360,10498.25,6370.5,0.034004205,11.82962517,0.655978439,0.536466615,0.155149127,0.00355727,0.00193378,0.0122149,0.085832703,0.00231413,0.00127644,0.00253494
Building_T1-100x30-S3-GS_Existing8,3,627.611,6000,1200,360,10498.25,6370.5,0.012964043,11.34866252,0.588240519,0.479419358,0.19795197,0.00385723,0.00211362,0.0137583,0.110260378,0.00251683,0.00137773,0.00286
Building_T1-100x30-S3-GS_Existing9,3,579.464,6000,1200,360,10498.25,6370.5,0.042947526,10.44015734,0.464488506,0.380720596,0.259203058,0.00337217,0.00188603,0.0125611,0.146455126,0.0023408,0.00127318,0.00274824
Building_T1-100x30-S3-GS_Existing10,3,617.613,6000,1200,360,10498.25,6370.5,0.028438119,11.44128207,0.566871815,0.464439141,0.195506166,0.00344782,0.00190247,0.0123238,0.109433718,0.0023351,0.00127698,0.00265736
Building_T1-60x30-S2-PS_Existing1,2,228.019,1800,720,360,4033.5,3642.25,0.044031626,10.57435319,0.525012012,0.435076065,0.144671286,0.00535417,0.00326111,0.0310494,0.138978596,0.00357543,0.00184332,0.00370307
Building_T1-60x30-S2-PS_Existing2,2,238.413,1800,720,360,4033.5,3642.25,0.032962854,9.649384436,0.390157844,0.323909528,0.277870263,0.00616942,0.00381104,0.0422016,0.269292101,0.00428408,0.00226682,0.00485421
Building_T1-60x30-S2-PS_Existing3,2,263.666,1800,720,360,4033.5,3642.25,0.039423462,11.83201473,0.60540023,0.501862427,0.107629581,0.00480625,0.00290397,0.025768,0.102972121,0.00315091,0.00160317,0.00313376
Building_T1-60x30-S2-PS_Existing4,2,222.286,1800,720,360,4033.5,3642.25,0.038800978,9.302790806,0.472742632,0.391607848,0.132317496,0.00457148,0.00278371,0.0273285,0.127279167,0.00303724,0.00155834,0.00321683
Building_T1-60x30-S2-PS_Existing5,2,233.286,1800,720,360,4033.5,3642.25,0.015118325,9.247183197,0.369563204,0.306780798,0.265726353,0.00545908,0.00338583,0.0373814,0.257798387,0.00384174,0.00205252,0.00438499
Building_T1-60x30-S2-PS_Existing6,2,215.062,1800,720,360,4033.5,3642.25,0.029890787,9.454649456,0.403065364,0.334015615,0.221970613,0.00533576,0.00328578,0.0362875,0.214870735,0.00364542,0.0019057,0.00410672
Building_T1-60x30-S2-PS_Existing7,2,231.902,1800,720,360,4033.5,3642.25,0.024656304,10.14515455,0.414782036,0.344384128,0.226589728,0.00541585,0.00334117,0.0367405,0.219392837,0.00375479,0.00198465,0.00421232
Building_T1-60x30-S2-PS_Existing8,2,249.23,1800,720,360,4033.5,3642.25,0.015762452,10.01984848,0.491195795,0.407255397,0.126625671,0.0043106,0.00263422,0.0258295,0.121849301,0.00290183,0.00150489,0.00304967
Building_T1-60x30-S2-PS_Existing9,2,242.171,1800,720,360,4033.5,3642.25,0.019332643,10.53858351,0.401228469,0.332843317,0.253062043,0.00539578,0.00333529,0.0370881,0.245371704,0.00374607,0.00198021,0.00426886
Building_T1-60x30-S2-PS_Existing10,2,249.899,1800,720,360,4033.5,3642.25,0.027215547,11.59461095,0.4106472,0.340074446,0.229187268,0.00462442,0.0028557,0.032069,0.222364084,0.00317211,0.00166044,0.00365346
Building_T1-60x30-S3-PS_Existing1,3,422.199,3600,720,360,6351.5,6071,0.020792407,10.29525681,0.571962579,0.477132272,0.120135429,0.00341444,0.00210149,0.0177359,0.115330707,0.00299836,0.00149537,0.00282363
Building_T1-60x30-S3-PS_Existing2,3,402.288,3600,720,360,6351.5,6071,0.015244547,11.47969861,0.675568911,0.563469283,0.104954883,0.00369311,0.00225716,0.0175484,0.100252662,0.00315873,0.00156566,0.00284671
Building_T1-60x30-S3-PS_Existing3,3,363.817,3600,720,360,6351.5,6071,0.01457355,9.138790227,0.582636471,0.48579008,0.127854479,0.00426899,0.00261404,0.0208193,0.122259328,0.00362582,0.00180236,0.00331888
Building_T1-60x30-S3-PS_Existing4,3,390.385,3600,720,360,6351.5,6071,0.048282029,10.79569085,0.644710877,0.537568945,0.099157539,0.00343133,0.00209717,0.0164693,0.094749355,0.00290513,0.00144099,0.00263486
Building_T1-60x30-S3-PS_Existing5,3,395.968,3600,720,360,6351.5,6071,0.026870307,11.587044,0.489167993,0.408571578,0.145082885,0.00263616,0.00164457,0.0161146,0.140420938,0.00240679,0.00121541,0.00241169
Building_T1-60x30-S3-PS_Existing6,3,398.303,3600,720,360,6351.5,6071,0.044890811,10.54359702,0.704644529,0.586846435,0.077301376,0.00327437,0.00198462,0.0144094,0.073526263,0.00258298,0.00130111,0.00226459
Building_T1-60x30-S3-PS_Existing7,3,404.547,3600,720,360,6351.5,6071,0.024769796,10.7268948,0.558143415,0.465780607,0.152446228,0.00394986,0.00244423,0.0213778,0.146594638,0.00344752,0.00172167,0.00329255
Building_T1-60x30-S3-PS_Existing8,3,428.442,3600,720,360,6351.5,6071,0.030696219,11.90256975,0.586584501,0.48979807,0.102978186,0.00262461,0.00162419,0.0142233,0.099070329,0.00233612,0.00116607,0.00222846
Building_T1-60x30-S3-PS_Existing9,3,375.124,3600,720,360,6351.5,6071,0.038992477,9.046482727,0.673405444,0.561115898,0.090306509,0.00407028,0.00245358,0.017288,0.085808549,0.00327817,0.00164853,0.00281823
Building_T1-60x30-S3-PS_Existing10,3,402.162,3600,720,360,6351.5,6071,0.027993405,9.911800038,0.461112127,0.384985802,0.166140824,0.00319666,0.00199005,0.0192222,0.160660042,0.00288401,0.00144735,0.00288474
Building_T1-100x30-S2-PS_Existing1,2,377.941,3000,1200,360,6450.75,4057,0.027446159,10.84095496,0.560129741,0.4257484,0.15679079,0.00409312,0.00253287,0.0264948,0.076609148,0.00426669,0.00182572,0.0238546
Building_T1-100x30-S2-PS_Existing2,2,376.413,3000,1200,360,6450.75,4057,0.027594701,11.46242371,0.386266972,0.294508882,0.329614519,0.00379816,0.00238077,0.0259784,0.170780281,0.00402274,0.00196074,0.0250463
Building_T1-100x30-S2-PS_Existing3,2,385.112,3000,1200,360,6450.75,4057,0.01817607,11.95073558,0.429385422,0.326953006,0.258551035,0.00359771,0.00224866,0.0245194,0.1327889,0.00379788,0.00181878,0.0234497
Building_T1-100x30-S2-PS_Existing4,2,345.966,3000,1200,360,6450.75,4057,0.028417944,9.72587372,0.481146897,0.366042994,0.243658677,0.00521782,0.00324309,0.0350192,0.121442763,0.00546269,0.00244376,0.0324431
Building_T1-100x30-S2-PS_Existing5,2,343.897,3000,1200,360,6450.75,4057,0.017166975,9.142172578,0.380985835,0.290030191,0.368626397,0.00523659,0.00327246,0.0359708,0.189008854,0.00551014,0.00259954,0.0343316
Building_T1-100x30-S2-PS_Existing6,2,388.7,3000,1200,360,6450.75,4057,0.032557536,11.84191071,0.459970135,0.3501969,0.295136403,0.00473912,0.002959,0.0321602,0.150327857,0.00499172,0.00234506,0.030505
Building_T1-100x30-S2-PS_Existing7,2,368.509,3000,1200,360,6450.75,4057,0.038616997,9.64120404,0.465758724,0.35401615,0.271066894,0.00556615,0.00346172,0.0374743,0.135608441,0.00583077,0.00263018,0.0348843
Building_T1-100x30-S2-PS_Existing8,2,371.982,3000,1200,360,6450.75,4057,0.047616184,11.98683022,0.601527038,0.456222091,0.164293041,0.00455716,0.00281578,0.0290187,0.079727245,0.00409429,0.00197988,0.0255565
Building_T1-100x30-S2-PS_Existing9,2,365.983,3000,1200,360,6450.75,4057,0.047492098,9.531305526,0.394152504,0.300028997,0.320372995,0.00469918,0.0029333,0.0321376,0.164032851,0.00494535,0.00233505,0.0306428
Building_T1-100x30-S2-PS_Existing10,2,377.693,3000,1200,360,6450.75,4057,0.018818318,10.89187454,0.513329563,0.391029165,0.18153383,0.00393972,0.00244808,0.0261681,0.090467062,0.00413999,0.00187452,0.0242554
Building_T1-100x30-S3-PS_Existing1,3,646.155,6000,1200,360,10498.25,6370.5,0.013935856,11.70894662,0.721812747,0.551605212,0.11566471,0.00280966,0.00176462,0.0150405,0.055507329,0.00281606,0.00140007,0.0131164
Building_T1-100x30-S3-PS_Existing2,3,576.987,6000,1200,360,10498.25,6370.5,0.016172971,10.06957119,0.769406861,0.587442979,0.131529586,0.00430089,0.00267726,0.0205867,0.061644742,0.00390978,0.00202584,0.0161841
Building_T1-100x30-S3-PS_Existing3,3,621.683,6000,1200,360,10498.25,6370.5,0.047138505,11.76254381,0.567938619,0.434523572,0.188087662,0.00285347,0.00179665,0.0169267,0.094378143,0.00348738,0.00161884,0.0162959
Building_T1-100x30-S3-PS_Existing4,3,616.366,6000,1200,360,10498.25,6370.5,0.046878449,11.8675126,0.662482054,0.506787602,0.131543544,0.00267898,0.00168743,0.0153475,0.06404607,0.00299452,0.00136812,0.0140796
Building_T1-100x30-S3-PS_Existing5,3,562.194,6000,1200,360,10498.25,6370.5,0.045212006,9.475471725,0.62133392,0.475220717,0.158399264,0.00354262,0.00222751,0.0196175,0.076484393,0.00364882,0.00177562,0.0175014
Building_T1-100x30-S3-PS_Existing6,3,652.533,6000,1200,360,10498.25,6370.5,0.042778739,11.67343067,0.809560516,0.61815164,0.109943315,0.00342961,0.00213604,0.0167734,0.051710077,0.00311485,0.00162121,0.013371
Building_T1-100x30-S3-PS_Existing7,3,604.975,6000,1200,360,10498.25,6370.5,0.029786207,10.26214346,0.574440824,0.439521813,0.220737847,0.00391462,0.00247039,0.0234524,0.109001724,0.00472386,0.00207666,0.0220345
Building_T1-100x30-S3-PS_Existing8,3,598.732,6000,1200,360,10498.25,6370.5,0.033933419,10.05453944,0.798281617,0.608831212,0.111413227,0.00398759,0.00246358,0.0184663,0.0517998,0.00340171,0.00182096,0.0139454
Building_T1-100x30-S3-PS_Existing9,3,599.911,6000,1200,360,10498.25,6370.5,0.043241877,11.50365465,0.880548418,0.671677197,0.101087685,0.00380347,0.00234843,0.0171949,0.046825842,0.00325393,0.00172974,0.0125454
Building_T1-100x30-S3-PS_Existing10,3,644.416,6000,1200,360,10498.25,6370.5,0.042131133,11.85862552,0.833149217,0.635498601,0.099914422,0.00326858,0.00202562,0.0157317,0.046771401,0.00292295,0.00151664,0.0122729
Building_T2-60x50-S2-GS_Existing1,2,357.659,3000,720,600,6177,4857.5,0.038444778,9.835738262,0.299497554,0.259746085,0.398224418,0.00441806,0.0020541,0.0189775,0.345142004,0.00453254,0.00231898,0.0178859
Building_T2-60x50-S2-GS_Existing2,2,367.23,3000,720,600,6177,4857.5,0.021915773,10.53214561,0.393064294,0.34121648,0.288192563,0.00518872,0.00238642,0.0210947,0.250162152,0.00532831,0.00267327,0.0198661
Building_T2-60x50-S2-GS_Existing3,2,352.691,3000,720,600,6177,4857.5,0.033187531,10.44505511,0.297934145,0.258124268,0.374575234,0.00384165,0.00179816,0.0165507,0.324593185,0.00393415,0.00201694,0.0155943
Building_T2-60x50-S2-GS_Existing4,2,359.391,3000,720,600,6177,4857.5,0.020985556,11.71054037,0.436246696,0.379193116,0.22945069,0.00461506,0.00211041,0.0184725,0.199262959,0.00474264,0.00236177,0.0173937
Building_T2-60x50-S2-GS_Existing5,2,382.181,3000,720,600,6177,4857.5,0.018867607,11.06774764,0.386672128,0.336568085,0.245961084,0.00412233,0.00191936,0.016765,0.213440645,0.00421189,0.00212814,0.0157774
Building_T2-60x50-S2-GS_Existing6,2,365.681,3000,720,600,6177,4857.5,0.019826955,9.828923757,0.410271643,0.355872305,0.246859684,0.00520686,0.00236979,0.0207428,0.214424214,0.00535886,0.00266188,0.0195365
Building_T2-60x50-S2-GS_Existing7,2,361.017,3000,720,600,6177,4857.5,0.018093013,9.691530253,0.355723359,0.308681729,0.298280388,0.00472793,0.00220013,0.0193803,0.25875833,0.00483538,0.00244732,0.0182458
Building_T2-60x50-S2-GS_Existing8,2,381.842,3000,720,600,6177,4857.5,0.027071793,9.358801571,0.336543558,0.29299866,0.377673988,0.00565675,0.00265833,0.0231777,0.32759362,0.00576178,0.00293342,0.02181
Building_T2-60x50-S2-GS_Existing9,2,337.152,3000,720,600,6177,4857.5,0.042216145,9.845739824,0.429701005,0.373522072,0.209817578,0.00486277,0.00220382,0.0191056,0.182362273,0.00501227,0.00247196,0.0179966
Building_T2-60x50-S2-GS_Existing10,2,374.527,3000,720,600,6177,4857.5,0.049867679,10.95073271,0.343804876,0.298672483,0.335485727,0.00445429,0.00207461,0.0186939,0.290884454,0.0045601,0.00231767,0.0176089
Building_T2-60x50-S3-GS_Existing1,3,567.371,6000,720,600,10036,7286.25,0.040345806,9.492484677,0.454500906,0.399854428,0.209081775,0.00425251,0.0019927,0.0133588,0.181718747,0.0037232,0.00195494,0.0120813
Building_T2-60x50-S3-GS_Existing2,3,664.591,6000,720,600,10036,7286.25,0.036090349,11.73617585,0.551877073,0.485853108,0.12036042,0.00289988,0.00134684,0.00891725,0.104742484,0.00255857,0.0013266,0.00807485
Building_T2-60x50-S3-GS_Existing3,3,590.05,6000,720,600,10036,7286.25,0.033317486,9.187270512,0.544926775,0.479765699,0.175553563,0.00498658,0.00242767,0.0159036,0.15306783,0.00477771,0.00241378,0.0144576
Building_T2-60x50-S3-GS_Existing4,3,605.094,6000,720,600,10036,7286.25,0.0199481,10.54887627,0.634401211,0.557839766,0.1231755,0.00409633,0.00199671,0.0124931,0.107431819,0.00387996,0.00193441,0.0113116
Building_T2-60x50-S3-GS_Existing5,3,579.992,6000,720,600,10036,7286.25,0.018115961,10.87936129,0.517287396,0.453690692,0.19732143,0.00445099,0.00205928,0.0139763,0.171624609,0.00396582,0.00205886,0.0127027
Building_T2-60x50-S3-GS_Existing6,3,569.103,6000,720,600,10036,7286.25,0.029544696,9.283218907,0.49013818,0.431612994,0.217332188,0.0052479,0.00243399,0.0161505,0.189123638,0.00463299,0.00239803,0.0146233
Building_T2-60x50-S3-GS_Existing7,3,613.384,6000,720,600,10036,7286.25,0.01010434,11.64543222,0.557794041,0.489773219,0.131933484,0.00323886,0.00149277,0.0100775,0.114855987,0.00290403,0.00149831,0.0091677
Building_T2-60x50-S3-GS_Existing8,3,603.228,6000,720,600,10036,7286.25,0.019253144,9.168132705,0.51202535,0.450109044,0.182227562,0.00483921,0.00223188,0.0146973,0.158717057,0.0042925,0.00220176,0.0133224
Building_T2-60x50-S3-GS_Existing9,3,633.958,6000,720,600,10036,7286.25,0.01816766,11.20447213,0.572369435,0.503623519,0.130414914,0.00356841,0.00164753,0.010737,0.113613449,0.00315171,0.00161654,0.00971409
Building_T2-60x50-S3-GS_Existing10,3,643.584,6000,720,600,10036,7286.25,0.02437294,11.92191353,0.534873431,0.470283415,0.166464991,0.00371353,0.00173733,0.0114571,0.14473917,0.00324074,0.00169326,0.0103459
Building_T2-100x50-S2-GS_Existing1,2,542.894,5000,1200,600,8095,6177,0.024155995,10.74095354,0.361907199,0.348542891,0.450819466,0.00549895,0.00272109,0.0225661,0.226955277,0.00535181,0.00266523,0.0197349
Building_T2-100x50-S2-GS_Existing2,2,583.893,5000,1200,600,8095,6177,0.027728275,10.56247483,0.433827917,0.417315072,0.24936054,0.00443681,0.00216564,0.017493,0.124566028,0.00431746,0.00208688,0.0149281
Building_T2-100x50-S2-GS_Existing3,2,539.107,5000,1200,600,8095,6177,0.041748219,9.378277759,0.394651657,0.38009778,0.267754581,0.00444542,0.00220479,0.0174106,0.134018755,0.00429401,0.00209917,0.0149403
Building_T2-100x50-S2-GS_Existing4,2,547.861,5000,1200,600,8095,6177,0.027098203,11.06057427,0.505138452,0.486729022,0.204573176,0.00472965,0.00228607,0.0179823,0.101444553,0.00459877,0.00215298,0.0150361
Building_T2-100x50-S2-GS_Existing5,2,546.313,5000,1200,600,8095,6177,0.022140463,10.43149372,0.371801084,0.358713275,0.438887462,0.00578406,0.00284435,0.023618,0.220631912,0.00563641,0.00279153,0.0205629
