Slight,Moderate,Severe,Complete
1.918235706,1.852156433,1.887296061,1.889112584
2.117070484,1.976959788,1.981399362,2.007264306
2.048850382,1.970528125,2.029225039,2.047299299
2.053665419,1.855194339,1.81611414,1.817910956
2.115070042,2.033139929,2.11741167,2.159074171
2.189896697,2.089983368,2.144950139,2.167909653
1.895010871,1.741683422,1.685509552,1.692902412
2.071662003,2.007274732,2.007141389,2.009225525
2.07743811,2.036138012,2.103065936,2.124010709
2.150405466,1.998951512,1.971181129,1.977755575
1.98814388,1.873282902,1.83046867,1.824461672
1.692828129,1.604198552,1.537114804,1.537194663
1.948272449,1.782839569,1.741515214,1.749024465
1.875903254,1.787186714,1.810985751,1.82861379
1.777004002,1.573189193,1.439745327,1.428198329
2.038525448,1.879190758,1.842344308,1.83990715
2.02584039,1.884397407,1.851771692,1.858307665
1.676120877,1.555453914,1.437535782,1.42143453
2.137925172,2.044775984,2.082632638,2.089768507
2.018121109,1.889870798,1.895395749,1.885168144
1.959619521,1.8950508,1.939001458,1.96389775
1.956348778,1.817544572,1.802202968,1.816560633
1.925302139,1.78220044,1.779695058,1.787570925
1.788661966,1.588152045,1.61026997,1.60571561
1.652733018,1.730722665,1.802818296,1.81449224
1.638714049,1.598756922,1.515871684,1.498981807
1.977449068,1.933023222,1.93918492,1.950046817
1.973875413,1.885179927,1.879235286,1.877247872
1.769842744,1.580936787,1.522280044,1.549888552
1.644985118,1.622144066,1.559247653,1.540392272
2.077566985,2.084127816,2.090573147,2.087921409
1.906464529,1.831307331,1.884444094,1.89924804
2.035861943,2.011472674,2.049729147,2.059633704
1.833694167,1.745725511,1.705312305,1.698606334
2.010833501,1.906462032,1.944766476,1.974109844
1.72128531,1.668736573,1.622272771,1.636900523
1.971546488,1.841644228,1.846089874,1.848305133
2.092585713,2.090602702,2.196312028,2.20980199
1.582609961,1.601514951,1.635483397,1.655093571
1.710949144,1.762505444,1.817308311,1.815218856
1.974507699,1.830943592,1.835020526,1.83377623
1.689127223,1.578347562,1.56863993,1.57861324
1.711855734,1.645900562,1.670563911,1.676518997
2.032662256,1.814275349,1.77036403,1.75479827
1.556640865,1.448995286,1.505335595,1.51869564
1.681713603,1.588091415,1.541013873,1.52874226
1.927613744,1.931681454,1.960485305,1.983864555
1.88043763,1.745440658,1.670640713,1.681577304
1.909418853,1.887834865,1.877527164,1.879757273
1.838396109,1.712663527,1.627961309,1.62988005
1.857986849,1.949718595,2.065901727,2.104078689
1.614006195,1.49475626,1.456819075,1.457881776
2.137777313,2.127500025,2.04306472,2.056185529
1.649784065,1.714392037,1.791645687,1.808726327
1.730423078,1.686694578,1.718468233,1.72848913
1.855099883,1.802789365,1.843690128,1.851708421
1.900024251,1.941570952,2.010929372,2.013507491
1.925748816,2.046854512,2.052976695,2.059598233
2.020913473,1.9843894,1.944645277,1.948879349
1.899599399,1.90376339,1.971308363,1.964761407
2.036036975,1.982928984,1.916403451,1.920414971
1.937945706,1.871231109,1.7989018,1.795261459
1.879690758,1.874291502,1.860349091,1.855558834
1.680963922,1.626070482,1.56460831,1.558679326
1.882286325,1.773339352,1.696921314,1.69350049
1.651549602,1.673973724,1.670238563,1.669744213
1.48509944,1.463720498,1.495125034,1.503177226
1.783718382,1.917420416,1.932956977,1.950202312
1.741364266,1.727946195,1.625865482,1.633718691
1.966978501,1.876541809,1.885397215,1.899005858
1.6990458,1.658985769,1.678015243,1.672146135
2.097146357,1.907235825,1.874546628,1.882473068
1.873978652,1.744527992,1.730014544,1.734711991
2.172955476,2.058191726,1.979801256,1.986760323
1.964057428,1.728334596,1.670091948,1.663561089
2.071474887,1.961464791,1.865483262,1.867302875
2.069046682,1.95176092,1.840241933,1.842046487
2.008015291,1.878870333,1.761535717,1.756257812
1.959928103,1.792756844,1.70615524,1.699420727
1.905708049,1.805649564,1.70141817,1.699953851
1.625318307,1.763612855,1.989676607,2.018647254
1.498528314,1.518739533,1.526799165,1.550272152
1.776067784,1.899282269,1.980569461,1.987679292
1.59894716,1.635538066,1.801789342,1.83408064
1.528992374,1.642212788,1.758106715,1.76271569
1.8109156,1.709120068,1.662067593,1.662162623
1.892674975,1.844072521,1.852171737,1.855088473
1.92544845,1.799792099,1.727469422,1.723759354
1.836216462,1.747929384,1.676615072,1.673326762
1.810596943,1.734959188,1.676494054,1.67129089
2.022538138,1.940009849,1.835956384,1.836796242
2.124932042,2.031564397,1.899898048,1.908802834
2.067549719,1.929650627,1.851016044,1.850879395
2.046280953,1.910313081,1.80310801,1.806495879
1.998719623,1.870883528,1.761249571,1.765873738
2.139488105,2.001947925,1.911673076,1.918082502
2.109425091,1.95180242,1.944277954,1.947059998
1.871335217,1.697747926,1.647199344,1.640859101
1.996342825,1.835274833,1.795031219,1.807497407
2.082517763,2.021329286,1.994169141,1.998607052
2.032163966,1.948731418,1.851088612,1.858968796
2.027628275,1.994475247,1.995632738,2.000674831
1.870787423,1.911896212,2.003340965,2.016558873
1.636044786,1.673601404,1.666118841,1.676344243
2.417722934,2.36399671,2.285693911,2.285278899
1.907781541,1.834243622,1.791080064,1.79592043
1.873894381,1.760248485,1.786867499,1.81025978
1.848166481,1.760264519,1.722819615,1.720211418
2.139317202,2.024976867,2.002764653,2.005806221
2.009987318,1.934826247,1.853277304,1.869110905
2.019186775,1.860174323,1.826793578,1.828779878
1.937942781,1.835819632,1.947127911,1.947508109
2.223173783,2.240687744,2.331729597,2.326882738
2.091034723,2.149567766,2.201965104,2.195620295
2.106473529,2.178293861,2.291832777,2.290901516
2.163923706,1.936362788,1.868494033,1.886816435
2.381140507,2.071342441,1.958478339,1.978902316
1.799289206,1.649681643,1.569130094,1.579385566
2.239175237,2.143335653,2.117842477,2.110183173
2.042897895,1.879460511,1.798584877,1.800823787
2.288009499,2.145345423,2.100422465,2.097818287
2.257826553,2.204548363,2.236571351,2.23030355
2.418863345,2.195166373,2.179123961,2.185362046
2.298718968,2.28470996,2.206210723,2.200946571
1.89906043,1.710239504,1.622194343,1.635548299
1.851927982,1.955744908,2.133370332,2.142442088
1.936494644,1.909776177,1.987891825,1.991595134
1.813716718,1.783576845,1.830668944,1.838430465
1.904993446,1.903031715,2.000284814,2.020077345
1.768979927,1.72966232,1.755533512,1.757040319
2.316575689,2.168180439,2.22868429,2.224201864
1.973585536,1.924082926,1.99084489,1.974955699
2.064046988,1.885391351,1.826286258,1.822364656
1.931629801,1.926648366,1.935517451,1.932661445
1.645445172,1.575763857,1.534982133,1.526015855
1.731481461,1.630082653,1.609823904,1.611128569
2.101449023,1.909182052,1.892929404,1.888132393
1.837365842,1.70760803,1.678617689,1.678773971
1.732186794,1.617023608,1.602113159,1.595009604
1.708934753,1.651155871,1.603108496,1.599553556
2.156579386,1.973223368,1.874026581,1.8829154
1.919148735,1.743346996,1.630231721,1.648317865
1.891173735,1.724232424,1.602750749,1.628727094
2.2297606,1.990914264,1.933782071,1.955358375
2.077060242,1.893578858,1.762076126,1.770990463
1.984732102,1.897801052,1.907954824,1.904395235
2.163834109,2.019334829,1.938638731,1.940847852
1.749629837,1.655928109,1.604175777,1.6051676
1.949883739,1.823768722,1.712657343,1.728568273
2.046427008,2.011278639,2.055067913,2.059132624
1.847612047,1.750042358,1.77674666,1.790641789
1.680802068,1.634651498,1.685119972,1.686969764
1.537345991,1.508713279,1.552792355,1.553206266
1.749658763,1.659602335,1.700443666,1.709622217
1.938979683,1.762137824,1.838523815,1.840595256
1.808555909,1.613209956,1.626649383,1.630674105
1.980434789,1.756928083,1.713261179,1.725265009
1.81581715,1.689194452,1.680064088,1.680518948
2.087226852,1.849816154,1.850318316,1.850688106
2.04164004,1.758114893,1.751994648,1.752493253
2.028874341,1.737059626,1.684120165,1.684683298
2.002342001,1.706671457,1.643419419,1.646457174
2.033684974,1.778425724,1.704750958,1.734943244
2.134473702,1.781239243,1.728734325,1.73837865
2.013060706,1.78784039,1.725216688,1.732782617
2.108569228,1.90210747,1.863253399,1.871989964
1.969536838,1.795141705,1.744312867,1.74815349
2.034900044,1.832428805,1.819232512,1.819269256
1.979353398,1.823367804,1.803906049,1.803906049
1.981390025,1.741397937,1.711003207,1.71378619
1.571142749,1.35112468,1.313653116,1.32394372
1.883610802,1.647935556,1.578803141,1.57876081
1.823311088,1.581933709,1.529183458,1.529805019
1.716849481,1.458648888,1.419472595,1.433997558
1.813840703,1.608023092,1.536987263,1.541400489
1.875599915,1.765207451,1.739390818,1.742451806
2.050798918,1.824511906,1.848791509,1.853810166
1.722725487,1.68390023,1.669588205,1.67890416
2.086563134,1.813748265,1.82688298,1.829770417
2.013243677,1.813732359,1.834658281,1.836258038
1.852092445,1.683499382,1.635489335,1.640857782
1.886923489,1.717676149,1.69122202,1.696430454
1.957149659,1.766406888,1.697877674,1.699017072
2.070783373,1.797075324,1.751758865,1.754580271
1.978830193,1.821890317,1.8014502,1.809493735
2.017042812,1.853484227,1.842445304,1.848762153
2.038916999,1.853740031,1.844651483,1.874213387
1.97410199,1.741170087,1.758217539,1.758842068
1.961409753,1.886190233,1.966555996,1.977157312
2.057937432,1.90014007,1.870823326,1.873535369
2.161699249,2.049257214,2.066652886,2.110759146
2.539061521,2.399469775,2.635431305,2.682299503
2.587424035,2.488140758,2.715754935,2.748726976
2.010359568,1.771576036,1.814572284,1.841067945
2.424667234,2.258536703,2.393662588,2.405361032
2.153946448,1.898728615,1.904567976,1.925305707
2.17799517,2.02366784,2.032915098,2.046434575
2.061631625,1.88088981,1.957479119,1.970638209
2.238064959,2.019565438,2.016168697,2.027803026
2.248355482,2.029965482,2.014561968,2.020177431
2.187421593,2.311591514,2.415741685,2.605317032
2.103585481,2.076629164,2.237813915,2.439716252
2.277199112,2.167943535,2.362199277,2.580930966
2.022010307,1.993715665,2.132472679,2.326829305
1.892416025,1.934455009,2.028651942,2.149057982
1.615787985,1.845677663,1.996523686,2.182705555
1.498738516,1.597650997,1.675180138,1.815293871
1.727219209,1.902200328,2.117184238,2.386109916
1.63893206,1.705631086,1.858919085,2.035752454
1.553230302,1.770758277,1.893784111,2.09310204
2.094603942,2.078786674,2.139632567,2.512379629
2.161506652,2.168923546,2.376109259,2.661412628
2.242081318,2.217220237,2.323236112,2.515755419
2.251574967,2.312608469,2.533135768,2.795568031
2.222388596,2.344467512,2.681300058,2.951665453
2.135099008,2.19798858,2.391136939,2.807217642
2.212593088,2.216726229,2.496324839,2.691514904
2.175142199,2.224581734,2.416420107,2.517350074
2.089662133,2.158911708,2.409777424,2.565440692
2.22333766,2.213661787,2.264145768,2.782632653
1.481306744,1.640249038,1.747426778,1.90966708
1.703087956,1.714919277,1.735508545,1.742422958
1.474686259,1.455673063,1.476089059,1.51666064
1.384332298,1.371395794,1.441705442,1.518477813
1.54576072,1.531338213,1.605787782,1.652254067
1.714477946,1.764675144,1.829974149,1.885600679
2.079817935,2.183713319,2.333230883,2.580372797
1.788484501,1.972581974,2.126647129,2.332842526
1.697260353,1.738447838,1.751874622,2.16110441
1.826711626,1.938804517,2.124734192,2.349235982
1.860935946,1.95354996,2.099632224,2.222820832
1.925061636,1.91557579,2.025299622,2.113643484
1.640020102,1.691273537,1.851434194,2.027989834
1.656731555,1.811151744,1.964348471,2.130027594
1.721230956,1.879100896,1.968790115,2.090886849
1.825916282,1.79450745,1.87418451,1.841335941
1.855086483,1.880020188,1.927010259,1.896755649
1.944803487,1.831966077,1.876888804,1.895119856
1.655411572,1.534364537,1.575300553,1.56893365
1.877468273,1.871798558,2.019939537,2.080462752
1.615318955,1.543812773,1.629354656,1.66428092
1.6283667,1.775595246,1.96250773,2.139391723
1.668816532,1.68161332,1.765051103,1.854103193
1.662758999,1.676238403,1.74612475,1.811693394
1.410366699,1.393480993,1.440086739,1.485083197
2.015137677,1.933629285,1.955175444,2.743363867
1.726482312,1.770597587,1.782566023,2.148363877
1.818706931,1.864331474,1.946241982,2.026701905
1.760522252,1.839992657,1.994017037,2.362302697
1.982513456,1.87451825,2.001183959,2.044654122
2.2220418,2.072162628,2.059199504,2.046979045
1.786838116,1.776034091,1.886993089,1.93446781
2.316749317,2.216962545,2.399219175,2.523575646
2.207279426,2.168483546,2.482968039,2.680997869
2.004984721,1.93625954,2.023240806,2.09516374
2.32651963,2.323870366,2.702428905,2.852834576
2.326028702,2.286349784,2.813620448,2.94523931
2.350329432,2.258934709,2.589601209,2.698957426
2.254486918,2.24740315,2.595606136,2.762119643
2.304525512,2.298308508,2.807223384,3.062676556
2.226589023,2.246219484,2.508324296,2.713064892
2.11728283,2.134221717,2.454664878,2.734870241
2.155063243,2.175409942,2.495082516,2.788970382
1.832583163,1.86572111,1.95179378,2.039419232
2.04265629,2.005752185,2.299162517,2.520345121
2.51817312,2.607785721,3.094390095,3.212084271
2.424183139,2.483639307,3.299414958,3.622549091
2.511326334,2.55411132,3.101523743,3.304191716
2.364380711,2.467100821,2.974410909,3.220185578
2.496529391,2.590450295,3.122366057,3.307673109
2.766685417,2.699561343,2.880616671,2.895833358
2.76696386,2.706568375,2.967058315,3.00612112
2.281502761,2.101497149,2.001837554,2.006193949
2.914515103,2.904861364,3.183662132,3.279089035
2.687217458,2.503902776,2.487417714,2.495724266
2.143018262,2.341931886,2.964403901,3.364705161
2.093730921,2.224308057,2.93687924,3.148893339
2.144785166,2.314097189,2.979590301,3.155543943
1.997058575,2.082017455,2.738232015,2.895087336
2.167373265,2.324400257,2.773531727,2.861307143
1.947761491,1.973985568,2.072499018,2.355050041
2.162673865,2.366451885,2.589553171,2.712718157
2.016579902,2.028114185,2.231865466,2.444495898
1.972708917,2.074692584,2.342548459,2.569061751
1.947279828,2.04442687,2.182622601,2.606232193
2.44001174,2.320437989,2.458743371,2.463447312
2.262009865,2.278462171,2.232369941,3.109606541
2.385904591,2.496671228,3.119270462,3.176190585
2.408649466,2.369813815,2.476868894,2.49763848
2.467929996,2.378026498,2.519508854,3.50357869
1.901175651,1.966018388,2.452111814,2.911972335
2.074811598,2.121240276,2.650081324,3.140327184
1.972871097,2.051415747,2.580195337,2.978927559
1.982315583,2.090122889,2.562282505,3.00133204
2.059709688,2.105072106,2.510184718,2.767536286
2.013802297,2.026732697,2.151594956,2.281359129
2.473828684,2.341783276,2.35866106,2.370117304
2.265929233,2.205903271,2.256779208,2.315729289
2.258243159,2.280067306,2.330979156,2.495946492
2.050711852,2.072038153,2.100076257,3.026906166
1.816090322,1.977897147,2.45691489,2.628787105
1.893249252,1.988749145,2.449172226,2.609816647
2.010383116,2.132541021,2.270804249,2.288961456
1.772364072,1.88732538,1.859351141,1.82959233
1.840002305,2.051300907,2.296987843,2.302669547
2.439783169,2.215469713,2.288540322,2.355222653
2.320262393,2.096792629,2.198612612,2.178325504
2.046003997,1.852084791,1.86909356,1.860556219
2.256379045,2.065616022,2.236129317,2.236654044
1.949463837,1.809631171,1.803252423,3.777660551
2.174970169,1.879887325,1.871052188,2.442287672
2.215427602,1.942701928,1.876772893,1.825963292
2.133884577,1.823699671,1.707588355,1.663652268
2.460055257,2.458599982,2.488813169,2.490424242
2.19390969,1.960899006,1.970093443,1.958788286
2.119061461,2.134598128,2.366953312,2.720097664
2.168485572,2.091507082,2.248532535,2.36718189
2.15447914,2.008878716,2.150180416,2.360575195
2.341207558,2.18549069,2.3490825,2.575952036
2.036323627,1.884485752,1.986478753,2.100348465
1.46096542,1.422358687,1.418731389,1.443586724
1.61109265,1.54669729,1.669586184,1.777477327
1.707094551,1.704848533,1.858561369,1.962257998
1.483373289,1.451535002,1.555357911,1.580646379
1.554773485,1.574702903,1.691967103,1.815078332
2.304444378,2.226873658,2.457359284,2.663474013
2.021011443,1.977563564,2.098529366,2.195863924
2.088192994,1.989474205,2.220708445,2.31059784
2.247668054,2.157720353,2.353273673,2.417323427
2.108051786,2.06462255,2.295131162,2.423475736
2.057452843,2.116145146,2.328688029,2.620705987
1.680900099,1.705324255,1.85748647,2.075020437
2.193497853,2.012514307,2.13350747,2.220064958
1.791439875,1.693836576,1.842016599,1.951299655
2.169163256,2.088915612,2.345164507,2.688261984
2.307594677,2.225672136,2.474763453,2.568167876
2.713422319,2.649624153,2.957618038,3.047417414
2.414842058,2.62895964,2.855368688,3.374640029
2.611845536,2.686369472,3.040636809,3.23122799
2.324074988,2.444911439,2.555801459,2.95287409
1.941493476,1.838979573,2.009451768,2.070218323
2.253220972,2.177899749,2.397363393,2.589675721
2.24556802,2.103049188,2.280834874,2.335963244
2.080777526,2.002940465,2.173639547,2.188931179
1.978122372,1.892110536,2.007006011,2.875073629
1.956573157,2.043575952,2.167426474,2.131088314
1.871466613,2.03118797,2.403271626,2.498691032
1.870245148,1.917423764,2.081752893,2.126835559
1.937436794,2.082129958,2.358425097,2.407588747
1.950175327,2.032939257,2.139546696,2.09730362
1.772926312,1.822345529,2.101406243,2.10896086
1.615265508,1.680479429,1.924898371,1.932464006
1.643681107,1.708841023,1.915198029,1.924069579
1.766793442,1.803716577,2.054679104,2.092858909
1.797572074,1.953285283,2.057898164,2.433245736
1.599295288,1.670134266,2.049795419,2.14078125
1.805723017,1.882298856,2.222374296,2.271994618
1.63503576,1.66085398,2.061932742,2.159772293
1.7991013,1.755255019,2.187355032,2.285196093
1.815493909,1.90170362,2.228407596,2.339769036
2.684066049,2.784470623,2.993607573,3.883213158
2.787184515,3.006214798,3.27959772,6.43926875
2.732956191,2.720720655,2.771486772,2.792547461
2.617333618,2.474665299,2.482692535,2.47908415
2.600843255,2.627967105,2.82277863,2.817956603
2.112572916,2.502918636,3.208732998,3.211574293
2.289430115,2.671664767,3.110021947,3.099899734
2.111096832,2.511572529,3.209718469,3.282761012
2.343647121,2.596644553,2.86584686,2.886569365
2.079766327,2.396375387,3.090077943,3.134053893
1.763341833,2.030810964,2.338767284,2.401390628
2.129282406,2.468241872,3.065628079,3.352651514
2.050440551,2.244013446,2.400377395,2.422703351
1.970506969,2.209257307,2.50652604,2.56238183
2.020498192,2.286313968,2.583047352,2.817755545
2.0531446,2.346823881,2.807098453,2.83720774
1.919778674,2.155507116,2.70387384,2.706033763
1.865748145,2.121662797,2.571055148,2.589626251
1.941158619,2.19218292,2.745603464,2.75589427
1.914439118,2.147205217,2.616254986,2.605226662
1.954507187,1.890072082,2.236626374,2.342001628
2.099378165,1.987825974,2.171214149,2.245825572
2.103422379,2.005753921,2.305636596,2.388776421
2.084978191,2.113493025,2.500176258,2.637260995
1.873423486,1.804525202,1.920581596,1.949529746
1.762422717,1.93101503,2.332458835,2.422556687
1.754370396,1.936352044,2.343073241,2.442273326
1.7365965,1.939102513,2.359712302,2.454285442
1.796369488,1.951516585,2.325356023,2.405755617
1.677834652,1.764530654,2.164160929,2.279499535
1.961371816,2.215979787,2.534401157,2.555952358
1.927225489,2.181142325,2.520774093,2.5228056
1.988333473,2.202517223,2.591668,2.633194913
1.848796651,2.07113145,2.452859735,2.525928142
1.951560333,2.21661894,2.554860735,2.54012256
1.945153889,2.286760081,2.709525729,2.687526172
1.873092298,2.137139694,2.498904711,2.511923966
1.885377632,2.124006436,2.481805062,2.491892558
1.983513817,2.304060262,2.572826413,2.609526079
1.964769069,2.289315778,2.629322083,2.640499301
1.946318426,1.761444836,1.721133707,1.731362337
2.018562757,1.930869842,1.941327884,1.942682429
1.995040958,1.781618688,1.705952883,1.708859964
1.927203156,1.794274609,1.854150362,1.83530777
1.944130108,1.865630482,1.989887475,1.985577878
1.88659471,1.920521697,2.128233361,2.111229371
1.776205823,1.808123181,2.00357885,1.987670517
2.094378202,2.137443768,2.332580873,2.34513364
2.124357172,1.949716646,1.961164124,1.950909705
1.92034683,1.719863781,1.810377667,1.810034252
2.277157782,1.903994116,1.812566762,1.866406528
2.10459964,1.84878141,1.818012042,1.828960959
2.392607689,2.107035685,2.121739916,2.126482893
2.060069779,1.785725224,1.727313066,1.733407715
2.248607037,1.887567906,1.851218143,1.892800186
2.189955431,2.096902959,2.124982128,2.112239914
2.234211826,2.026745517,2.011473202,2.002570985
1.966339691,1.812297633,1.812648286,1.79609971
1.976567589,1.796224595,1.726890024,1.717877447
1.889058124,1.786401134,1.846574773,1.831636393
1.867640194,1.645686089,1.579670061,1.574986252
2.15265588,1.963777026,1.974448715,1.973770334
1.620462041,1.46743429,1.4180223,1.408569965
1.736518326,1.454131509,1.367501877,1.360795333
2.164343167,1.894550345,1.816979702,1.842387471
1.70415324,1.572611651,1.561450456,1.545705743
2.037694656,1.902770884,2.014243011,2.011389515
1.758725543,1.749656811,1.878649514,1.883603516
1.87561674,1.770668617,1.795520127,1.781888038
1.990894017,1.964356886,2.066035137,2.041083666
1.841096648,1.778093427,1.906763022,1.90388849
1.95341428,1.710930466,1.738514692,1.727049589
1.735883709,1.687852706,1.728942986,1.722603996
2.05844589,1.811923521,1.855760854,1.875961791
2.011839025,1.855273245,1.914338101,1.934083929
1.706671676,1.638258655,1.853905051,1.847156302
1.57269843,1.502863196,1.597214097,1.584112169
1.775259042,1.718760005,1.754766662,1.745229483
1.522700718,1.439194572,1.521689473,1.510424288
1.737841444,1.721350164,1.786247651,1.767430576
2.276629426,2.18216378,2.230079076,2.228654216
2.204838621,2.081266115,2.096547255,2.10035727
1.899300771,1.741800124,1.740762974,1.748009568
2.423010012,2.260013918,2.306547012,2.292744892
1.953965486,1.793162948,1.756592644,1.770928183
2.318245628,2.217947807,2.206340167,2.226459685
2.070697056,1.973233845,1.897073935,1.889528493
1.911091299,1.813111133,1.815560305,1.809502873
2.263651965,2.117317306,2.241794328,2.226769023
2.177715878,2.101310611,2.129472,2.133399882
1.859049406,1.842870292,1.845076913,1.864840475
1.949716317,1.788415313,1.71252135,1.746543577
2.064260238,1.964690587,2.019808864,2.056040178
1.989880239,1.952961339,2.033677608,2.069022751
1.860897629,1.826721042,1.823797601,1.841468059
1.86790488,1.665303989,1.592578837,1.59399055
1.856010537,1.638844799,1.530767442,1.532591727
1.949442723,1.80768734,1.701925331,1.703462572
1.928524305,1.763044729,1.655701424,1.65762705
1.940176543,1.720393787,1.607375009,1.613413443
1.969682561,1.824506275,1.851476386,1.853262087
2.074318315,1.974985933,2.0592249,2.059315327
1.845252703,1.861503838,1.977419464,1.984619169
1.71568931,1.691362157,1.829170976,1.836148828
1.548838318,1.595562344,1.601629622,1.604696519
1.72994156,1.521116126,1.49646665,1.497400277
1.617752534,1.396006483,1.353413336,1.353552569
1.701257812,1.501652754,1.48127803,1.484879828
1.528471224,1.346389792,1.29045951,1.290734986
1.727765655,1.503448227,1.524764571,1.525871096
2.012278787,1.896148008,1.922272041,1.922450392
1.949828005,1.94260276,2.015265923,2.018076541
2.054961061,1.895524179,1.852218455,1.884545349
1.6540849,1.759236811,1.905246629,1.932032669
1.725545713,1.727830408,1.73715654,1.762129605
1.536400666,1.638432726,1.708253297,1.725752364
1.661055446,1.76933317,1.844640243,1.855382132
1.718589617,1.683089667,1.819998123,1.826742061
1.839502872,1.901524596,2.056167654,2.071423963
1.607239777,1.597490151,1.714826754,1.733549709
1.735477003,1.556022151,1.475916789,1.475911173
1.799766073,1.588588085,1.482961849,1.483904012
1.847230589,1.539155739,1.447752059,1.447912211
1.645354847,1.446335183,1.371814031,1.371891576
1.82022394,1.569946945,1.50219182,1.510030802
1.703610862,1.624781982,1.606580459,1.620080146
1.65047377,1.59133587,1.660282217,1.668723391
1.855910077,1.730970489,1.817020321,1.820051768
1.715578833,1.596532004,1.640459345,1.643910179
1.779700714,1.692352187,1.759356081,1.766960244
1.745576474,1.519673833,1.459007656,1.459644536
1.805293322,1.588438526,1.561223379,1.561441598
1.672841226,1.476358761,1.408757274,1.410136694
1.769949889,1.538599538,1.478086668,1.478230255
1.772563872,1.526971325,1.437802977,1.43982029
2.186262348,1.965395749,1.910297462,1.911957834
2.218660976,1.976452855,1.878047004,1.879434147
2.213869553,1.97785015,1.903925141,1.908625063
2.082859875,1.856593499,1.760106947,1.762104938
2.185045578,1.94058868,1.830863398,1.834377833
1.811225471,1.967623888,2.203993464,2.239836546
1.90783135,1.859641551,1.968606394,1.99186563
1.933317088,2.016300989,2.343698132,2.366119531
1.589480887,1.49803055,1.544276983,1.569179904
1.739801065,1.784174906,1.86024759,1.906247139
1.767234746,1.718829114,1.795998528,1.814252869
1.811143856,1.599638664,1.595667467,1.60641547
1.603224307,1.481625889,1.492041614,1.49850282
2.149928427,1.869438426,1.85203716,1.875058141
2.044501723,1.825862058,1.842797751,1.867306838
2.226679613,1.986770529,2.010991002,2.058930223
2.110403556,1.914342062,1.99078845,2.029889809
2.491893755,2.172272799,2.241173443,2.279564163
2.372164049,2.177842957,2.305441806,2.366480386
2.38131679,2.104480699,2.156829626,2.201898311
2.171837902,2.046504831,2.147665002,2.160332603
2.096402987,2.002167626,2.183536051,2.195734614
2.327093066,2.212770359,2.432717245,2.438698275
2.145631245,1.935129399,1.977157118,1.998830618
2.102308012,1.796527133,1.800929401,1.821322531
1.613888703,1.661589479,1.876172177,1.892571864
1.644268058,1.645011077,1.763491209,1.782568
1.747040701,1.75410931,1.913420821,1.933165981
1.645052621,1.636942885,1.691891206,1.7119744
1.540050075,1.50912871,1.547146741,1.5647182
2.304127932,2.21017462,2.31580322,2.338893412
2.389357767,2.260042746,2.422091249,2.440590073
1.932885551,1.773895976,1.779706445,1.844307317
2.075620767,1.920141438,2.055461354,2.085710803
2.346493572,2.218749082,2.410961753,2.448163472
1.688551558,1.761699801,1.86755603,1.904871487
1.747385287,1.825093589,2.109789239,2.150718483
1.703688776,1.775362167,2.013495756,2.036504109
