,Index,NoDamage,Slight,Moderate,Severe,Complete
0,Building_T1-60x30-S2-GS_Existing1,0.28588995545900353,0.7668944528232254,1.1468351388728661,1.2727227435357147,1.2844587207945422
1,Building_T1-60x30-S2-GS_Existing2,0.27633687781866834,0.7162428955913116,1.0835875806256787,1.192410151019531,1.2051683189876614
2,Building_T1-60x30-S2-GS_Existing3,0.1808495240611705,0.514814184081113,0.7720407307057346,0.8071490495459419,0.8083858775156587
3,Building_T1-60x30-S2-GS_Existing4,0.1586599753485186,0.47489241054210324,0.6801541598478377,0.7336132610779511,0.7400095239548513
4,Building_T1-60x30-S2-GS_Existing5,0.17908892697712298,0.5327254469930347,0.8376777699269269,0.9294076009147583,0.9375055355016939
5,Building_T1-60x30-S2-GS_Existing6,0.16301514560961264,0.5011224739799854,0.744905511067774,0.7991396625076939,0.7991232502655048
6,Building_T1-60x30-S2-GS_Existing7,0.20819069655088399,0.6150925222189251,0.9422092424630804,1.0571409942340386,1.0624177929470964
7,Building_T1-60x30-S2-GS_Existing8,0.17127420694317025,0.5069454124214872,0.8121838413328257,0.9233008781427828,0.9381132168441165
8,Building_T1-60x30-S2-GS_Existing9,0.1688812714950095,0.48548859888516815,0.7440182395867058,0.8182824827237638,0.8182732902905152
9,Building_T1-60x30-S2-GS_Existing10,0.14154177399068935,0.4396803066578935,0.6804010575169274,0.7659152148835668,0.7852413618300065
10,Building_T1-60x30-S3-GS_Existing1,0.1629692037047426,0.4825264726268935,0.7354558897680492,0.8277503346768693,0.8277672720311928
11,Building_T1-60x30-S3-GS_Existing2,0.18055177075317724,0.5233272295761042,0.796935445241308,0.867373717403879,0.8811846751618093
12,Building_T1-60x30-S3-GS_Existing3,0.12649185487725623,0.38064732229721604,0.5632922887103975,0.6266192798997892,0.6266053235112621
13,Building_T1-60x30-S3-GS_Existing4,0.13637486739566682,0.4118878548829583,0.6078157129466353,0.6856248830403358,0.6856710609979197
14,Building_T1-60x30-S3-GS_Existing5,0.14629413667721322,0.43906152142748567,0.6288066884256527,0.6652862210126764,0.6652862210126764
15,Building_T1-60x30-S3-GS_Existing6,0.14154177399068935,0.3999722914264021,0.5652151569482489,0.6215174132055388,0.6215174132055385
16,Building_T1-60x30-S3-GS_Existing7,0.13885387394317478,0.4645963500727777,0.7465617420967255,0.8452929093909509,0.86132790985524
17,Building_T1-60x30-S3-GS_Existing8,0.13722866426885189,0.3703808300213385,0.5867584138561609,0.6276423723060633,0.6281219699002687
18,Building_T1-60x30-S3-GS_Existing9,0.13637486739566682,0.40785062676233147,0.6036117556067402,0.658882124493926,0.658882124493926
19,Building_T1-60x30-S3-GS_Existing10,0.14629413667721322,0.43935374172358654,0.6497140361520995,0.6779397029548424,0.6811668561267051
20,Building_T1-100x30-S2-GS_Existing1,0.15837800742753466,0.532192453143163,0.8121184478933989,0.8947156437971905,0.8947764872689825
21,Building_T1-100x30-S2-GS_Existing2,0.2474595330465031,0.6824837435703865,1.0447872302132948,1.1592051908861205,1.1663157893675606
22,Building_T1-100x30-S2-GS_Existing3,0.13315820890701602,0.4451221042952272,0.7170109192805549,0.7755481874565996,0.7755583542616653
23,Building_T1-100x30-S2-GS_Existing4,0.18027245033409361,0.5346451650720481,0.7711306230944887,0.8426732065834085,0.8442875511587308
24,Building_T1-100x30-S2-GS_Existing5,0.15504342446712427,0.48368349146094214,0.7409412630448247,0.808650162687655,0.808650162687655
25,Building_T1-100x30-S2-GS_Existing6,0.2025901501477282,0.620046591702315,0.9994061429546479,1.1377574171718519,1.1488708357606425
26,Building_T1-100x30-S2-GS_Existing7,0.16769389843923582,0.5279133865912492,0.782397533126042,0.8514914245002084,0.8546031085312071
27,Building_T1-100x30-S2-GS_Existing8,0.16769389843923582,0.5087612171206193,0.7521826392804554,0.7861733649820548,0.7914897894316486
28,Building_T1-100x30-S2-GS_Existing9,0.25141063302659605,0.6713404743296582,0.9786188160450138,1.041444623908935,1.0471565575729849
29,Building_T1-100x30-S2-GS_Existing10,0.20898476753056877,0.6250225523343025,0.9457724619759155,0.999591129021073,1.0144674228005812
30,Building_T1-100x30-S3-GS_Existing1,0.13722866426885189,0.360049069667172,0.5686186811068801,0.6314575196244071,0.6314269356863342
31,Building_T1-100x30-S3-GS_Existing2,0.14082181802823518,0.3939298401120894,0.5782781886676185,0.6111829688112591,0.6112132742873522
32,Building_T1-100x30-S3-GS_Existing3,0.15626950148281993,0.41409168047863054,0.5313542912264528,0.5401447487477563,0.5401318026583164
33,Building_T1-100x30-S3-GS_Existing4,0.145006320491723,0.4017689275021913,0.5809929854648888,0.5902309581582184,0.5902149223602213
34,Building_T1-100x30-S3-GS_Existing5,0.09280680426116338,0.370188577181949,0.5735442326381968,0.6074033790984236,0.6074033790984236
35,Building_T1-100x30-S3-GS_Existing6,0.1450854655472246,0.38377209885634966,0.5876920779006165,0.629428856870186,0.6294026623113667
36,Building_T1-100x30-S3-GS_Existing7,0.13161437847245167,0.41409168047863054,0.6259283920492016,0.6367332044879216,0.6367332044879216
37,Building_T1-100x30-S3-GS_Existing8,0.15675350680492406,0.4224901165425292,0.652196596344955,0.6809089721514827,0.6855903010525844
38,Building_T1-100x30-S3-GS_Existing9,0.18027245033409361,0.5214344672372205,0.7780511711739262,0.8161585728991378,0.8174658625492002
39,Building_T1-100x30-S3-GS_Existing10,0.1629592994985387,0.44988590949653284,0.653032316352423,0.6868962507237595,0.6869078430458191
40,Building_T1-60x30-S2-PS_Existing1,0.1311140940227455,0.41981092163359257,0.7157080482890745,0.9373492372996881,0.9943230397342243
41,Building_T1-60x30-S2-PS_Existing2,0.17296889430143544,0.5229630501158832,0.919666071344077,1.2622653461057585,1.420004065764362
42,Building_T1-60x30-S2-PS_Existing3,0.15110686518391594,0.38857461956120976,0.6784356933415938,0.7863329447170846,0.8216416814350755
43,Building_T1-60x30-S2-PS_Existing4,0.1149188280209244,0.38821366044054173,0.6202491704482397,0.7687570465434572,0.7900422251378989
44,Building_T1-60x30-S2-PS_Existing5,0.16828587775680276,0.49297134703065426,0.8302607898732597,1.1203348300389901,1.193552131376493
45,Building_T1-60x30-S2-PS_Existing6,0.1586599753485186,0.47826120851061793,0.8135355936679974,1.0548321503982432,1.1450468187909713
46,Building_T1-60x30-S2-PS_Existing7,0.16301514560961264,0.47828792981049095,0.8275348799391398,1.1217393853959972,1.1975900839537528
47,Building_T1-60x30-S2-PS_Existing8,0.12649185487725623,0.3732449147859185,0.5813937423174904,0.6901515403640035,0.7169391304601036
48,Building_T1-60x30-S2-PS_Existing9,0.17296889430143544,0.511329744817834,0.8890166416915936,1.1690137184612568,1.2852157935941464
49,Building_T1-60x30-S2-PS_Existing10,0.17304828357638935,0.5576609748949797,0.9190686439639539,1.1815504384016347,1.2643147372392705
50,Building_T1-60x30-S3-PS_Existing1,0.12649185487725623,0.3811412384987711,0.5966173413075047,0.7276244944319512,0.7471151834955728
51,Building_T1-60x30-S3-PS_Existing2,0.1401208767367806,0.3575532897712287,0.5798467129830633,0.7207170405763064,0.7277103995984135
52,Building_T1-60x30-S3-PS_Existing3,0.13722866426885189,0.333712059064761,0.5570677720930983,0.70671112640137,0.7480119575070392
53,Building_T1-60x30-S3-PS_Existing4,0.1450854655472246,0.37757378445212325,0.6247869106725463,0.7331218384605495,0.7497939422950605
54,Building_T1-60x30-S3-PS_Existing5,0.16301514560961264,0.4706091850250631,0.7134036735476754,0.8429294616690559,0.8580674872663655
55,Building_T1-60x30-S3-PS_Existing6,0.1300817897690162,0.3315372488316667,0.5443196647428143,0.611440309586205,0.6141303848419577
56,Building_T1-60x30-S3-PS_Existing7,0.12535087100437936,0.4240146938711006,0.7128275658153067,0.9016554811317211,0.9628951657582265
57,Building_T1-60x30-S3-PS_Existing8,0.13637486739566682,0.3999702339201441,0.6247869106725463,0.7012662629766802,0.7077825336798456
58,Building_T1-60x30-S3-PS_Existing9,0.12512142187408476,0.3114776750160182,0.5296473056062702,0.6201904254157471,0.6284247379254382
59,Building_T1-60x30-S3-PS_Existing10,0.14421629167900896,0.45734566001267307,0.7285142927558268,0.8803888004249575,0.8928081776394148
60,Building_T1-100x30-S2-PS_Existing1,0.1450854655472246,0.36654470744965106,0.6022970454299832,0.6751858503687177,0.6863484437615822
61,Building_T1-100x30-S2-PS_Existing2,0.2007921401966781,0.5542521254848883,0.9190307212516858,1.1570150724897357,1.1751675977441876
62,Building_T1-100x30-S2-PS_Existing3,0.16769389843923582,0.5188398647346655,0.7912832872145396,0.946354479515434,0.9600448348904578
63,Building_T1-100x30-S2-PS_Existing4,0.12535087100437936,0.40468185399665246,0.702787151057805,0.895683889791963,0.939480209318683
64,Building_T1-100x30-S2-PS_Existing5,0.16312299363090477,0.48037028978212787,0.8084908293261196,1.0614981988186751,1.1421961666611105
65,Building_T1-100x30-S2-PS_Existing6,0.1720524544334537,0.5395710943168892,0.8784358239571555,1.1705670466315263,1.2387071630260733
66,Building_T1-100x30-S2-PS_Existing7,0.14258361775222056,0.4532144252065815,0.7836112085868239,1.0317738665542704,1.0702797476689851
67,Building_T1-100x30-S2-PS_Existing8,0.148954303775253,0.42103987143868615,0.7128947834529843,0.8585014056036853,0.8706739193641548
68,Building_T1-100x30-S2-PS_Existing9,0.1764308004619244,0.5172036880419734,0.8721216500451896,1.1764883687040617,1.2022439633390793
69,Building_T1-100x30-S2-PS_Existing10,0.14896700981364935,0.3963981523363081,0.6252064271052017,0.7002497357887034,0.7002394050436838
70,Building_T1-100x30-S3-PS_Existing1,0.0836305830132711,0.34790361657871127,0.5209484166823498,0.5377487343569959,0.5430281698463313
71,Building_T1-100x30-S3-PS_Existing2,0.12512142187408476,0.3308440235503595,0.5543134544260427,0.6131583180279292,0.6173302315183194
72,Building_T1-100x30-S3-PS_Existing3,0.15504342446712427,0.500972986071439,0.7718918444272955,0.9000940560039737,0.9148337131642139
73,Building_T1-100x30-S3-PS_Existing4,0.13161437847245167,0.4057744748246137,0.6431053619215963,0.6862797290661415,0.6862880369637878
74,Building_T1-100x30-S3-PS_Existing5,0.1450854655472246,0.3804547072239982,0.6238527084078022,0.7099478675779671,0.7214441644984526
75,Building_T1-100x30-S3-PS_Existing6,0.09280680426116338,0.36638364727973183,0.5699043603016534,0.6190733981042524,0.6190733981042524
76,Building_T1-100x30-S3-PS_Existing7,0.145006320491723,0.43852961789660516,0.71046228156515,0.8964711565685581,0.9405670270436202
77,Building_T1-100x30-S3-PS_Existing8,0.12512142187408476,0.3308440235503595,0.5287011389056773,0.5569971167678658,0.5569971167678658
78,Building_T1-100x30-S3-PS_Existing9,0.12512142187408476,0.35260930946593966,0.5552625711069864,0.5877547188211976,0.5926211226144221
79,Building_T1-100x30-S3-PS_Existing10,0.13722866426885189,0.36408803906343357,0.5460676505421161,0.5769143260007454,0.5769143260007454
80,Building_T2-60x50-S2-GS_Existing1,0.2601135624409033,0.6957742301641028,1.0735806746803045,1.1589301213628047,1.163056700195511
81,Building_T2-60x50-S2-GS_Existing2,0.17218258472190945,0.5393114298748439,0.8604938764949033,0.9728360725972318,0.9742922049228683
82,Building_T2-60x50-S2-GS_Existing3,0.27193604715284625,0.6786926813499033,1.0131624377555832,1.0821205789131407,1.0914173482347334
83,Building_T2-60x50-S2-GS_Existing4,0.17127420694317025,0.5073134853341439,0.7831796071816324,0.8367731514677783,0.8423514452767753
84,Building_T2-60x50-S2-GS_Existing5,0.17662065066314858,0.5367294633930679,0.7847653712706635,0.8242938951396539,0.8242802514910228
85,Building_T2-60x50-S2-GS_Existing6,0.16314092570385824,0.48532524923524245,0.7734335252864502,0.8435350585259296,0.8435640847591795
86,Building_T2-60x50-S2-GS_Existing7,0.18674723960137474,0.5387863200280051,0.8231819025284894,0.8953528160014355,0.903364822887222
87,Building_T2-60x50-S2-GS_Existing8,0.2047243927536203,0.5985141664707323,0.9645598609830812,1.1307834189219517,1.1312034688356467
88,Building_T2-60x50-S2-GS_Existing9,0.16717557627830892,0.4725908446699121,0.7385061440565973,0.7785628954176045,0.783569867365913
89,Building_T2-60x50-S2-GS_Existing10,0.24726586609905749,0.6733897188080724,1.0594189790029156,1.147167482740623,1.1500439059008687
90,Building_T2-60x50-S3-GS_Existing1,0.1586599753485186,0.4725908446699121,0.7365979152274982,0.7765198438484211,0.7814761078574369
91,Building_T2-60x50-S3-GS_Existing2,0.14629413667721322,0.4117580505695664,0.5324055476559957,0.5324055476559957,0.5324139706948443
92,Building_T2-60x50-S3-GS_Existing3,0.07943485069538274,0.4036287258027096,0.6779538497584385,0.756218521360486,0.7607129305759434
93,Building_T2-60x50-S3-GS_Existing4,0.13722866426885189,0.3618939388959951,0.5549908740384704,0.5684747708219702,0.5727754487210612
94,Building_T2-60x50-S3-GS_Existing5,0.14629413667721322,0.4526136221516597,0.7312758259343692,0.7781039648493653,0.778139069336877
95,Building_T2-60x50-S3-GS_Existing6,0.14154177399068935,0.4426828561911513,0.7400551931893251,0.8473538271399083,0.8613418920306588
96,Building_T2-60x50-S3-GS_Existing7,0.12649185487725623,0.3840144065634134,0.5294351656326477,0.5370529397975465,0.5370166420439841
97,Building_T2-60x50-S3-GS_Existing8,0.105236772855888,0.40392983302762764,0.6435557109555232,0.7030272385746041,0.7057597303968235
98,Building_T2-60x50-S3-GS_Existing9,0.12649185487725623,0.39177065548354595,0.5403451296506689,0.5566482117571847,0.5566385646575622
99,Building_T2-60x50-S3-GS_Existing10,0.16668085081530404,0.4813321729801322,0.6666992675977653,0.7053650158946511,0.7053740143000654
100,Building_T2-100x50-S2-GS_Existing1,0.18634319937871036,0.5641502892113945,0.9015909449328339,0.9989654127983276,1.0040356498199738
101,Building_T2-100x50-S2-GS_Existing2,0.13649508403621335,0.434483999139624,0.6386505586596681,0.6386505586596681,0.6392658287919433
102,Building_T2-100x50-S2-GS_Existing3,0.14929096074337786,0.4729438252629292,0.6436758192995136,0.6532853581305051,0.6544881150763868
103,Building_T2-100x50-S2-GS_Existing4,0.10829492352308041,0.39801772348877573,0.5886752931080994,0.5886501752175081,0.5886479489706475
104,Building_T2-100x50-S2-GS_Existing5,0.1820858569577839,0.5153782192162735,0.8811437867049067,0.973433893319734,0.9783563110914513
105,Building_T2-100x50-S2-GS_Existing6,0.11915673613413748,0.4116969134854104,0.596025204351834,0.6181590483325615,0.6181208599834833
106,Building_T2-100x50-S2-GS_Existing7,0.18596670761195824,0.5550874035913442,0.9203824389472073,1.0203696397980095,1.025456618983707
107,Building_T2-100x50-S2-GS_Existing8,0.16763684394687828,0.49458640935084286,0.7652662682756393,0.8046707757366472,0.8054810122689386
108,Building_T2-100x50-S2-GS_Existing9,0.19302381521760625,0.5564502882300195,0.7947374244706864,0.8033976144194537,0.808567702624404
109,Building_T2-100x50-S2-GS_Existing10,0.15409412422840113,0.4635982460637441,0.7124149670662253,0.7635817496074322,0.7637892317222327
110,Building_T2-100x50-S3-GS_Existing1,0.15504342446712427,0.4609852750729191,0.5947693010071863,0.6001223544220328,0.604865232634151
111,Building_T2-100x50-S3-GS_Existing2,0.15909690775641433,0.44858645909738604,0.574091795695387,0.5741067906302743,0.5740881319038377
112,Building_T2-100x50-S3-GS_Existing3,0.13345997258376108,0.3618939388959951,0.5598916944415017,0.5967316480175554,0.5967316480175554
113,Building_T2-100x50-S3-GS_Existing4,0.1300817897690162,0.34145526223759404,0.45116589444842237,0.4624863171871443,0.46249238344888743
114,Building_T2-100x50-S3-GS_Existing5,0.12512142187408476,0.36262269116518975,0.5037713182226359,0.5065765719432525,0.5065757781979505
115,Building_T2-100x50-S3-GS_Existing6,0.15110686518391594,0.39304763604391596,0.5345338518554303,0.5345338518554303,0.5345457995535374
116,Building_T2-100x50-S3-GS_Existing7,0.12095386570086203,0.3979688262607128,0.6476442050785135,0.685256188383347,0.6852509955946624
117,Building_T2-100x50-S3-GS_Existing8,0.13722866426885189,0.366050988864678,0.5367175239615678,0.5557299447281348,0.560702460655064
118,Building_T2-100x50-S3-GS_Existing9,0.15909690775641433,0.4755413222011868,0.6412157343077738,0.6657549813252147,0.6657492738058999
119,Building_T2-100x50-S3-GS_Existing10,0.1450854655472246,0.4001406384393311,0.6128681725639264,0.6510922884862054,0.6510922884862054
120,Building_T2-60x50-S2-PS_Existing1,0.1311140940227455,0.4300255692042297,0.7210799050715215,1.002857319871811,1.0907013840545534
121,Building_T2-60x50-S2-PS_Existing2,0.14629413667721322,0.46797897087942325,0.7818743115541955,1.0584973893426621,1.10365091902335
122,Building_T2-60x50-S2-PS_Existing3,0.15827952767036463,0.47035359430603046,0.7912963891272915,1.0712020937118467,1.139544283620705
123,Building_T2-60x50-S2-PS_Existing4,0.14717081013462485,0.4116128651491171,0.697278399636552,0.8766375972785461,0.9041473715535461
124,Building_T2-60x50-S2-PS_Existing5,0.19494736915928706,0.5688159854050014,0.9491983023194233,1.297059607270339,1.3556415976272276
125,Building_T2-60x50-S2-PS_Existing6,0.14154177399068935,0.4433281341689388,0.7745187532435187,1.0585465592792316,1.1582685405495368
126,Building_T2-60x50-S2-PS_Existing7,0.1904459040238881,0.5441056592039908,0.9185338914718278,1.2418296497360761,1.2858658847762827
127,Building_T2-60x50-S2-PS_Existing8,0.16314092570385824,0.5081914734050408,0.8530875446306101,1.1722329652746462,1.2892119128739747
128,Building_T2-60x50-S2-PS_Existing9,0.15078347561283748,0.45605343036221935,0.7372601082023424,0.9981297264875759,1.0380992221165373
129,Building_T2-60x50-S2-PS_Existing10,0.1311140940227455,0.43413771235903753,0.709606256883672,0.9307553720028112,0.9669837169358155
130,Building_T2-60x50-S3-PS_Existing1,0.13345997258376108,0.3482771095456583,0.5532926911077773,0.6749290983210962,0.6749290983210962
131,Building_T2-60x50-S3-PS_Existing2,0.11261533031340461,0.31644497290549134,0.5159033157384768,0.5966894494500841,0.5966894494500841
132,Building_T2-60x50-S3-PS_Existing3,0.12512142187408476,0.3485047049696142,0.5907683055853454,0.7996156904520819,0.8268479185947191
133,Building_T2-60x50-S3-PS_Existing4,0.11261533031340461,0.2970960959568827,0.472958113597364,0.5001544714568572,0.5001762034814696
134,Building_T2-60x50-S3-PS_Existing5,0.12095386570086203,0.4037845800614261,0.6782811221060303,0.8320117665603005,0.8415658908993287
135,Building_T2-60x50-S3-PS_Existing6,0.11247581068642315,0.3750246136140098,0.6311566196964048,0.8226068259826943,0.8777013997412992
136,Building_T2-60x50-S3-PS_Existing7,0.12095386570086203,0.4037845800614261,0.7016474068712794,0.886870548183921,0.9124927972598738
137,Building_T2-60x50-S3-PS_Existing8,0.14154177399068935,0.44979900758748426,0.7604243267095663,1.0001395171387957,1.0694780189839246
138,Building_T2-60x50-S3-PS_Existing9,0.10269888736790506,0.28596915840585635,0.47057195692777914,0.5012884857449124,0.5012884857449124
139,Building_T2-60x50-S3-PS_Existing10,0.13722866426885189,0.3571619071058336,0.6128623407321354,0.8474371984042565,0.9014217993213205
140,Building_T2-100x50-S2-PS_Existing1,0.12512142187408476,0.3262634710247143,0.62792192864648,0.7994416893305322,0.8320911889026238
141,Building_T2-100x50-S2-PS_Existing2,0.145006320491723,0.4211077044608626,0.755517388478392,0.8925365513145886,0.9027006601842897
142,Building_T2-100x50-S2-PS_Existing3,0.14154177399068935,0.4311783647329943,0.7308153317559053,0.9784832666425181,1.0678113997620817
143,Building_T2-100x50-S2-PS_Existing4,0.1311140940227455,0.40456208364325497,0.6556234382055134,0.8487946745329065,0.8642308647148165
144,Building_T2-100x50-S2-PS_Existing5,0.12512142187408476,0.32092104570868746,0.574038539061364,0.6953315188036043,0.7029774334293947
145,Building_T2-100x50-S2-PS_Existing6,0.13649508403621335,0.4165340953001321,0.7146970781238071,0.950200830348972,0.9734031729836994
146,Building_T2-100x50-S2-PS_Existing7,0.12649185487725623,0.3871292596445193,0.6936278845574023,0.9001398067439084,0.9356731598857908
147,Building_T2-100x50-S2-PS_Existing8,0.1300817897690162,0.37001934173149875,0.6576053514951523,0.729049701388002,0.7343804181452003
148,Building_T2-100x50-S2-PS_Existing9,0.1401208767367806,0.36203498253607674,0.6075769749851648,0.8043102545971548,0.8320832790828492
149,Building_T2-100x50-S2-PS_Existing10,0.14233244870280948,0.3874158422502032,0.6350747408406685,0.8531848513181062,0.890707570352833
150,Building_T2-100x50-S3-PS_Existing1,0.12512142187408476,0.2967540276288885,0.5125452308629665,0.5369031477832336,0.5368950637028286
151,Building_T2-100x50-S3-PS_Existing2,0.12512142187408476,0.3399845007144836,0.6044775925089079,0.695969843881403,0.7060339864044577
152,Building_T2-100x50-S3-PS_Existing3,0.12512142187408476,0.3156824664913588,0.582292140011758,0.6699125554640291,0.6786689148844427
153,Building_T2-100x50-S3-PS_Existing4,0.10829492352308041,0.35958837595683774,0.5953511737206073,0.6619589884404725,0.6674286568033398
154,Building_T2-100x50-S3-PS_Existing5,0.13345997258376108,0.33659656865620363,0.6084811614074921,0.6944247240042525,0.6985626275121377
155,Building_T2-100x50-S3-PS_Existing6,0.1300817897690162,0.34145526223759404,0.6141477171794402,0.7300998683478549,0.7321261874295891
156,Building_T2-100x50-S3-PS_Existing7,0.12010471272500511,0.3270944940554391,0.4954364561733303,0.5269998446670934,0.5269998446670934
157,Building_T2-100x50-S3-PS_Existing8,0.12512142187408476,0.32631102778058296,0.5180767510203417,0.5469224984087642,0.5469347538225315
158,Building_T2-100x50-S3-PS_Existing9,0.13345997258376108,0.3738415901383413,0.6513121398255501,0.7638636057717976,0.779335684223189
