Index,NoDamage,Slight,Moderate,Severe,Complete
Building_T1-60x30-S2-GS_Existing1,0.329660351,0.884339472,1.322412699,1.467601677,1.481104949
Building_T1-60x30-S2-GS_Existing2,0.312915191,0.811050019,1.226989613,1.350254242,1.364673921
Building_T1-60x30-S2-GS_Existing3,0.184468097,0.525125989,0.787491109,0.823351577,0.824550303
Building_T1-60x30-S2-GS_Existing4,0.160494583,0.480399641,0.688040437,0.742121064,0.748565387
Building_T1-60x30-S2-GS_Existing5,0.190450266,0.566524119,0.890811398,0.988299847,0.996978156
Building_T1-60x30-S2-GS_Existing6,0.165303003,0.508164711,0.755353213,0.810316749,0.810311602
Building_T1-60x30-S2-GS_Existing7,0.220192605,0.650511859,0.996497585,1.117991423,1.123589065
Building_T1-60x30-S2-GS_Existing8,0.167998813,0.497273298,0.796669335,0.905681959,0.920194605
Building_T1-60x30-S2-GS_Existing9,0.179253198,0.515301663,0.789715421,0.868545125,0.868536188
Building_T1-60x30-S2-GS_Existing10,0.135719511,0.421593084,0.6523785,0.734427814,0.752926711
Building_T1-60x30-S3-GS_Existing1,0.148577486,0.439916515,0.67051337,0.75466345,0.754678061
Building_T1-60x30-S3-GS_Existing2,0.174568685,0.505979617,0.770527014,0.83860461,0.851929098
Building_T1-60x30-S3-GS_Existing3,0.107134395,0.322392913,0.477074725,0.530727778,0.530749004
Building_T1-60x30-S3-GS_Existing4,0.108664399,0.328194733,0.484314852,0.546304566,0.54636432
Building_T1-60x30-S3-GS_Existing5,0.143193105,0.429763915,0.615498283,0.651172519,0.651172519
Building_T1-60x30-S3-GS_Existing6,0.121078318,0.342160897,0.483483854,0.531669183,0.531678891
Building_T1-60x30-S3-GS_Existing7,0.135445832,0.45319643,0.728276297,0.824598473,0.840166473
Building_T1-60x30-S3-GS_Existing8,0.10626534,0.287833378,0.455974443,0.48775486,0.488134041
Building_T1-60x30-S3-GS_Existing9,0.108749512,0.325244874,0.481361702,0.525430977,0.525430977
Building_T1-60x30-S3-GS_Existing10,0.142891405,0.429142197,0.634606576,0.66217685,0.665323205
Building_T1-100x30-S2-GS_Existing1,0.152908841,0.51382905,0.784077968,0.8638354,0.863961952
Building_T1-100x30-S2-GS_Existing2,0.282406812,0.778899642,1.192331289,1.32290353,1.330983428
Building_T1-100x30-S2-GS_Existing3,0.127766459,0.427090255,0.687978042,0.744124723,0.74416075
Building_T1-100x30-S2-GS_Existing4,0.182589474,0.541503411,0.781046334,0.853474181,0.855144303
Building_T1-100x30-S2-GS_Existing5,0.141452823,0.441297092,0.676018174,0.73777747,0.73777747
Building_T1-100x30-S2-GS_Existing6,0.215761742,0.660370203,1.064360266,1.211750738,1.223607757
Building_T1-100x30-S2-GS_Existing7,0.167451774,0.527147248,0.781278005,0.850246475,0.853336761
Building_T1-100x30-S2-GS_Existing8,0.169442874,0.514093739,0.760055802,0.794410372,0.799800307
Building_T1-100x30-S2-GS_Existing9,0.286272201,0.764459218,1.114324715,1.185846778,1.19233418
Building_T1-100x30-S2-GS_Existing10,0.221846106,0.663524816,1.004043461,1.061134863,1.076919582
Building_T1-100x30-S3-GS_Existing1,0.107103126,0.280935673,0.443686884,0.492701329,0.492701329
Building_T1-100x30-S3-GS_Existing2,0.110587285,0.309344181,0.454099349,0.479952007,0.479956974
Building_T1-100x30-S3-GS_Existing3,0.12922309,0.342427757,0.439404084,0.446672262,0.446670415
Building_T1-100x30-S3-GS_Existing4,0.114955533,0.318511469,0.460585966,0.467928512,0.467909177
Building_T1-100x30-S3-GS_Existing5,0.064625503,0.257780379,0.399355458,0.422953985,0.422959204
Building_T1-100x30-S3-GS_Existing6,0.112121514,0.296332017,0.453800166,0.486031659,0.486020155
Building_T1-100x30-S3-GS_Existing7,0.102014235,0.32096773,0.485160664,0.493536103,0.493536103
Building_T1-100x30-S3-GS_Existing8,0.124485243,0.336732786,0.51977466,0.542689633,0.546399161
Building_T1-100x30-S3-GS_Existing9,0.175970841,0.509000145,0.759518599,0.796741196,0.797996862
Building_T1-100x30-S3-GS_Existing10,0.137929723,0.380777575,0.55274038,0.581392648,0.581379598
Building_T1-60x30-S2-PS_Existing1,0.119563152,0.382850209,0.652694163,0.85481108,0.90679387
Building_T1-60x30-S2-PS_Existing2,0.174827346,0.52859676,0.929609719,1.275848694,1.435240897
Building_T1-60x30-S2-PS_Existing3,0.119224353,0.306095979,0.53445916,0.619456167,0.647272556
Building_T1-60x30-S2-PS_Existing4,0.111041225,0.375134223,0.59932701,0.742819045,0.763369605
Building_T1-60x30-S2-PS_Existing5,0.178034264,0.521555707,0.878400639,1.185296677,1.262775955
Building_T1-60x30-S2-PS_Existing6,0.161866035,0.487914334,0.829973695,1.076144344,1.168190231
Building_T1-60x30-S2-PS_Existing7,0.164929234,0.48391349,0.837265123,1.134917709,1.211688628
Building_T1-60x30-S2-PS_Existing8,0.123169793,0.363436787,0.566076572,0.671996533,0.698088241
Building_T1-60x30-S2-PS_Existing9,0.176839841,0.522790991,0.908907832,1.19520569,1.313991412
Building_T1-60x30-S2-PS_Existing10,0.175105062,0.564288697,0.930002743,1.195593144,1.279321898
Building_T1-60x30-S3-PS_Existing1,0.105443907,0.317720952,0.497353502,0.606565891,0.622783603
Building_T1-60x30-S3-PS_Existing2,0.107747479,0.274930104,0.445841561,0.55417302,0.559525731
Building_T1-60x30-S3-PS_Existing3,0.110170443,0.269117705,0.449218286,0.569892049,0.603188536
Building_T1-60x30-S3-PS_Existing4,0.114302112,0.297715386,0.492639601,0.578052445,0.591206983
Building_T1-60x30-S3-PS_Existing5,0.158615328,0.45790193,0.694166434,0.820176564,0.834915668
Building_T1-60x30-S3-PS_Existing6,0.09604643,0.244851188,0.402003919,0.451573822,0.453549623
Building_T1-60x30-S3-PS_Existing7,0.10815413,0.365855688,0.615064631,0.777951026,0.830801379
Building_T1-60x30-S3-PS_Existing8,0.109063039,0.319860636,0.499665006,0.560849964,0.566072125
Building_T1-60x30-S3-PS_Existing9,0.097027624,0.240985786,0.409796166,0.479879271,0.486189299
Building_T1-60x30-S3-PS_Existing10,0.141380513,0.448323373,0.714197205,0.863088753,0.875286747
Building_T1-100x30-S2-PS_Existing1,0.125157915,0.315935083,0.519115492,0.581959407,0.591611389
Building_T1-100x30-S2-PS_Existing2,0.202899647,0.560074182,0.928624276,1.169165154,1.187503511
Building_T1-100x30-S2-PS_Existing3,0.161473869,0.499587668,0.76195091,0.911254449,0.924386392
Building_T1-100x30-S2-PS_Existing4,0.120352496,0.388549995,0.674775025,0.860010728,0.901973388
Building_T1-100x30-S2-PS_Existing5,0.164816829,0.485358987,0.816847794,1.072524058,1.154088306
Building_T1-100x30-S2-PS_Existing6,0.168894963,0.529685598,0.86228725,1.14908724,1.215985669
Building_T1-100x30-S2-PS_Existing7,0.138957316,0.441700088,0.763686781,1.005500945,1.04303671
Building_T1-100x30-S2-PS_Existing8,0.116576028,0.329517483,0.557934554,0.671901602,0.681436836
Building_T1-100x30-S2-PS_Existing9,0.179266436,0.525564947,0.886110432,1.195392767,1.221524261
Building_T1-100x30-S2-PS_Existing10,0.138464538,0.368721098,0.581527508,0.651329538,0.651329538
Building_T1-100x30-S3-PS_Existing1,0.060958577,0.253566544,0.379716813,0.391947993,0.39582206
Building_T1-100x30-S3-PS_Existing2,0.077581575,0.20600133,0.34514323,0.381781159,0.384386843
Building_T1-100x30-S3-PS_Existing3,0.130843831,0.422780623,0.651418898,0.759589663,0.772042281
Building_T1-100x30-S3-PS_Existing4,0.101642677,0.313349057,0.496662288,0.530004383,0.529996345
Building_T1-100x30-S3-PS_Existing5,0.115529956,0.303209346,0.497178224,0.565804829,0.57498062
Building_T1-100x30-S3-PS_Existing6,0.053725466,0.212094386,0.329905081,0.358359068,0.358359068
Building_T1-100x30-S3-PS_Existing7,0.11985881,0.362479499,0.587282383,0.741039563,0.777471298
Building_T1-100x30-S3-PS_Existing8,0.073256851,0.193885968,0.309826179,0.326420481,0.326420481
Building_T1-100x30-S3-PS_Existing9,0.068804219,0.193627699,0.304928768,0.322738805,0.325435015
Building_T1-100x30-S3-PS_Existing10,0.079366867,0.210832476,0.316202349,0.334069821,0.334069821
Building_T2-60x50-S2-GS_Existing1,0.300258473,0.803133004,1.239224361,1.337706083,1.342492474
Building_T2-60x50-S2-GS_Existing2,0.174703935,0.547218517,0.873101115,0.987082621,0.988506618
Building_T2-60x50-S2-GS_Existing3,0.313026327,0.78124794,1.166257516,1.245633866,1.25631448
Building_T2-60x50-S2-GS_Existing4,0.163807674,0.485214197,0.74906354,0.800354893,0.805644566
Building_T2-60x50-S2-GS_Existing5,0.178469946,0.542372887,0.793006359,0.832926567,0.832951579
Building_T2-60x50-S2-GS_Existing6,0.165083077,0.491087096,0.782666562,0.853573891,0.853613898
Building_T2-60x50-S2-GS_Existing7,0.197887537,0.570922992,0.872263395,0.948754274,0.957210841
Building_T2-60x50-S2-GS_Existing8,0.223295482,0.65281263,1.052060691,1.233367504,1.233761724
Building_T2-60x50-S2-GS_Existing9,0.160700821,0.45427774,0.709924194,0.748399756,0.753199846
Building_T2-60x50-S2-GS_Existing10,0.261559347,0.712343467,1.120723544,1.213504454,1.216563949
Building_T2-60x50-S3-GS_Existing1,0.153893081,0.458411018,0.714428297,0.753152591,0.758001627
Building_T2-60x50-S3-GS_Existing2,0.126512017,0.356080329,0.460410165,0.460411762,0.460404071
Building_T2-60x50-S3-GS_Existing3,0.069456893,0.352928915,0.592788522,0.661230435,0.665141836
Building_T2-60x50-S3-GS_Existing4,0.109245263,0.287936515,0.441579544,0.45229077,0.455716463
Building_T2-60x50-S3-GS_Existing5,0.134537835,0.416242316,0.672537014,0.715578154,0.715607697
Building_T2-60x50-S3-GS_Existing6,0.137900643,0.431274224,0.721030726,0.825581562,0.839185613
Building_T2-60x50-S3-GS_Existing7,0.109153725,0.331378874,0.456838904,0.463426718,0.463435424
Building_T2-60x50-S3-GS_Existing8,0.098248128,0.377113652,0.600816151,0.656313741,0.658902228
Building_T2-60x50-S3-GS_Existing9,0.105300046,0.326127034,0.449823909,0.463386447,0.46339517
Building_T2-60x50-S3-GS_Existing10,0.149615516,0.432046222,0.598446342,0.633140427,0.633165247
Building_T2-100x50-S2-GS_Existing1,0.198582789,0.60124023,0.960824802,1.064614874,1.069998041
Building_T2-100x50-S2-GS_Existing2,0.130720182,0.416088521,0.611645482,0.611645482,0.612227006
Building_T2-100x50-S2-GS_Existing3,0.15179113,0.48084697,0.654450681,0.664266449,0.665430691
Building_T2-100x50-S2-GS_Existing4,0.103267347,0.379544878,0.561324354,0.561339357,0.561339357
Building_T2-100x50-S2-GS_Existing5,0.19101206,0.540654764,0.924347157,1.021177285,1.026317174
Building_T2-100x50-S2-GS_Existing6,0.1155394,0.399191274,0.577906993,0.599364156,0.599382611
Building_T2-100x50-S2-GS_Existing7,0.195226267,0.582735159,0.966201168,1.071227248,1.076559319
Building_T2-100x50-S2-GS_Existing8,0.176619317,0.521087197,0.806251539,0.847783979,0.848627109
Building_T2-100x50-S2-GS_Existing9,0.201679182,0.581374011,0.830315864,0.839405875,0.844811091
Building_T2-100x50-S2-GS_Existing10,0.160889366,0.484014794,0.743830595,0.797287402,0.797486787
Building_T2-100x50-S3-GS_Existing1,0.150785409,0.448331922,0.578413077,0.583635248,0.588245015
Building_T2-100x50-S3-GS_Existing2,0.150421506,0.424100699,0.542779006,0.542794456,0.542778903
Building_T2-100x50-S3-GS_Existing3,0.107727533,0.291236868,0.45055989,0.480186905,0.480186905
Building_T2-100x50-S3-GS_Existing4,0.103622674,0.271952323,0.359325327,0.36834294,0.368328128
Building_T2-100x50-S3-GS_Existing5,0.094174454,0.273723239,0.380252164,0.382381414,0.382384049
Building_T2-100x50-S3-GS_Existing6,0.129611647,0.337080805,0.458456113,0.458456113,0.458446321
Building_T2-100x50-S3-GS_Existing7,0.116457472,0.383178763,0.623563001,0.659769759,0.659784346
Building_T2-100x50-S3-GS_Existing8,0.108861883,0.29093769,0.426596205,0.441706593,0.445683789
Building_T2-100x50-S3-GS_Existing9,0.146997669,0.439394181,0.592458354,0.615140539,0.615156569
Building_T2-100x50-S3-GS_Existing10,0.125311886,0.345719209,0.529548654,0.562561074,0.562561074
Building_T2-60x50-S2-PS_Existing1,0.125157408,0.41049114,0.688321758,0.957338673,1.041192653
Building_T2-60x50-S2-PS_Existing2,0.141805271,0.453624014,0.757907856,1.026003811,1.069787702
Building_T2-60x50-S2-PS_Existing3,0.166999456,0.496283486,0.834898457,1.130264613,1.202360182
Building_T2-60x50-S2-PS_Existing4,0.134209039,0.375181158,0.635561813,0.799061972,0.824115713
Building_T2-60x50-S2-PS_Existing5,0.199744344,0.582821129,0.972538852,1.328877886,1.388988606
Building_T2-60x50-S2-PS_Existing6,0.135480124,0.424332807,0.741352657,1.01316558,1.108683211
Building_T2-60x50-S2-PS_Existing7,0.201959081,0.576983421,0.974077311,1.316822146,1.36360219
Building_T2-60x50-S2-PS_Existing8,0.165051725,0.514136646,0.863063387,1.186010772,1.304347254
Building_T2-60x50-S2-PS_Existing9,0.145691279,0.440637233,0.712350648,0.964446807,1.003010107
Building_T2-60x50-S2-PS_Existing10,0.127234614,0.421300885,0.68862979,0.903219631,0.938360628
Building_T2-60x50-S3-PS_Existing1,0.122061811,0.317460966,0.5043369,0.615199139,0.615199139
Building_T2-60x50-S3-PS_Existing2,0.089409903,0.252413208,0.411498747,0.475950588,0.475950588
Building_T2-60x50-S3-PS_Existing3,0.099348732,0.276729824,0.469083393,0.634916363,0.656563049
Building_T2-60x50-S3-PS_Existing4,0.086747129,0.228983549,0.364530287,0.385494415,0.385494415
Building_T2-60x50-S3-PS_Existing5,0.108873296,0.363468021,0.610578467,0.748924075,0.757516129
Building_T2-60x50-S3-PS_Existing6,0.10600076,0.353429382,0.594810234,0.775260654,0.827174697
Building_T2-60x50-S3-PS_Existing7,0.103605946,0.345886297,0.600991916,0.759672392,0.781618337
Building_T2-60x50-S3-PS_Existing8,0.122432312,0.389055798,0.657717005,0.865101606,0.925067319
Building_T2-60x50-S3-PS_Existing9,0.061789163,0.170546987,0.280636763,0.298949527,0.298949527
Building_T2-60x50-S3-PS_Existing10,0.119846805,0.312436632,0.536129514,0.741358623,0.788555353
Building_T2-100x50-S2-PS_Existing1,0.098840165,0.257984718,0.496496267,0.632142411,0.65795384
Building_T2-100x50-S2-PS_Existing2,0.12799499,0.371712963,0.66684667,0.787818577,0.796765669
Building_T2-100x50-S2-PS_Existing3,0.13646445,0.41571894,0.704548994,0.943340049,1.029514853
Building_T2-100x50-S2-PS_Existing4,0.125802695,0.388167334,0.62909299,0.814440517,0.8292195
Building_T2-100x50-S2-PS_Existing5,0.097468214,0.258263013,0.461945086,0.559577681,0.565726854
Building_T2-100x50-S2-PS_Existing6,0.131261781,0.400555911,0.687310788,0.913729995,0.936081372
Building_T2-100x50-S2-PS_Existing7,0.122637862,0.375324777,0.672460879,0.872706807,0.907191713
Building_T2-100x50-S2-PS_Existing8,0.103108336,0.293769448,0.522121442,0.578797432,0.583041228
Building_T2-100x50-S2-PS_Existing9,0.12068111,0.312191663,0.523904916,0.69359978,0.717560623
Building_T2-100x50-S2-PS_Existing10,0.123235668,0.334783279,0.548797977,0.737250942,0.769691925
Building_T2-100x50-S3-PS_Existing1,0.09209982,0.219295111,0.378764396,0.39677348,0.39677348
Building_T2-100x50-S3-PS_Existing2,0.09246093,0.250980756,0.446227718,0.513744701,0.521202092
Building_T2-100x50-S3-PS_Existing3,0.091213155,0.229681431,0.423665553,0.487415302,0.493800668
Building_T2-100x50-S3-PS_Existing4,0.086369102,0.286781619,0.474815515,0.527942489,0.532302733
Building_T2-100x50-S3-PS_Existing5,0.105433983,0.265133578,0.479281518,0.546962568,0.550244194
Building_T2-100x50-S3-PS_Existing6,0.103173774,0.271170127,0.487712705,0.579801291,0.581390256
Building_T2-100x50-S3-PS_Existing7,0.067731584,0.184275292,0.279100259,0.296889331,0.296889331
Building_T2-100x50-S3-PS_Existing8,0.09187755,0.241111228,0.382797854,0.404097375,0.404126214
Building_T2-100x50-S3-PS_Existing9,0.105987302,0.296594416,0.516727872,0.60601768,0.618285661
