Index,NoDamage,Slight,Moderate,Severe,Complete
Building_T2-100x50-S3-PS_Existing10,0.095264899,0.243253403,0.422595793,0.510487674,0.510487674
Building_T3-50x30-S2-GS_Existing1,0.284741933,0.779560641,1.293603456,1.630420849,1.69422352
Building_T3-50x30-S2-GS_Existing2,0.182390645,0.533826921,0.872899692,1.032426484,1.056076592
Building_T3-50x30-S2-GS_Existing3,0.326119245,0.862280335,1.399454902,1.762910067,1.813064917
Building_T3-50x30-S2-GS_Existing4,0.323405626,0.868471062,1.398720394,1.654986539,1.699437028
Building_T3-50x30-S2-GS_Existing5,0.175122613,0.512219655,0.802556834,0.872159331,0.887995258
Building_T3-50x30-S2-GS_Existing6,0.210144194,0.635052256,1.016382703,1.227244132,1.253614492
Building_T3-50x30-S2-GS_Existing7,0.314665138,0.87845173,1.433157417,1.741175926,1.787335229
Building_T3-50x30-S2-GS_Existing8,0.202382982,0.561844699,0.881412452,0.986988637,1.003547651
Building_T3-50x30-S2-GS_Existing9,0.341933166,0.89962127,1.419882279,1.809228255,1.845245521
Building_T3-50x30-S2-GS_Existing10,0.308507864,0.830963666,1.299096157,1.506444114,1.524410361
Building_T3-50x30-S3-GS_Existing1,0.141566679,0.429455283,0.678832557,0.762678187,0.762795315
Building_T3-50x30-S3-GS_Existing2,0.141305393,0.435303144,0.676036384,0.744324057,0.752302261
Building_T3-50x30-S3-GS_Existing3,0.148544775,0.483727003,0.710348154,0.783963424,0.784092627
Building_T3-50x30-S3-GS_Existing4,0.180100754,0.535008687,0.829520934,0.941778031,0.947879468
Building_T3-50x30-S3-GS_Existing5,0.201279749,0.565511993,0.898460311,0.99998968,1.006305098
Building_T3-50x30-S3-GS_Existing6,0.111055349,0.280020847,0.452136204,0.520717759,0.530900226
Building_T3-50x30-S3-GS_Existing7,0.143469285,0.441211034,0.658758679,0.736561535,0.7392486
Building_T3-50x30-S3-GS_Existing8,0.189130487,0.546886634,0.832064811,0.94085339,0.947669606
Building_T3-50x30-S3-GS_Existing9,0.111722661,0.299397989,0.464833444,0.541494651,0.553964854
Building_T3-50x30-S3-GS_Existing10,0.119298428,0.41450637,0.681285603,0.782368804,0.795216405
Building_T3-80x30-S2-GS_Existing1,0.174086057,0.521622702,0.818815343,0.962485639,0.966237495
Building_T3-80x30-S2-GS_Existing2,0.239825818,0.689005947,1.031173171,1.105370428,1.112156562
Building_T3-80x30-S2-GS_Existing3,0.26441776,0.768276645,1.211849026,1.383170881,1.405079642
Building_T3-80x30-S2-GS_Existing4,0.26375635,0.777555267,1.247661418,1.528244788,1.539256529
Building_T3-80x30-S2-GS_Existing5,0.174173493,0.522448822,0.802148041,0.858005136,0.863068917
Building_T3-80x30-S2-GS_Existing6,0.237369071,0.708444587,1.121339437,1.2836222,1.295319971
Building_T3-80x30-S2-GS_Existing7,0.350140146,0.898348833,1.291661141,1.422424047,1.442304883
Building_T3-80x30-S2-GS_Existing8,0.193238991,0.552219574,0.847965289,0.917496258,0.928374936
Building_T3-80x30-S2-GS_Existing9,0.24304589,0.70662065,1.080223538,1.231883367,1.256393938
Building_T3-80x30-S2-GS_Existing10,0.195080023,0.604933389,0.982578883,1.17002459,1.183554975
Building_T3-80x30-S3-GS_Existing1,0.147325038,0.457780173,0.672030065,0.733998512,0.735934364
Building_T3-80x30-S3-GS_Existing2,0.145161547,0.482727018,0.773664535,0.895622863,0.902798464
Building_T3-80x30-S3-GS_Existing3,0.234377702,0.656525219,0.976835083,1.02444571,1.026314065
Building_T3-80x30-S3-GS_Existing4,0.157938459,0.493473178,0.793956202,0.905014666,0.923717079
Building_T3-80x30-S3-GS_Existing5,0.120813642,0.35806862,0.527363649,0.554490465,0.554490465
Building_T3-80x30-S3-GS_Existing6,0.161318937,0.504951857,0.708516971,0.752402436,0.753806608
Building_T3-80x30-S3-GS_Existing7,0.183746348,0.531534217,0.741088518,0.760487044,0.763835419
Building_T3-80x30-S3-GS_Existing8,0.20175048,0.590984459,0.924377595,1.056324373,1.060356846
Building_T3-80x30-S3-GS_Existing9,0.115138386,0.326305484,0.513313392,0.562712493,0.56586883
Building_T3-80x30-S3-GS_Existing10,0.124404308,0.430747929,0.670426637,0.750404231,0.756820624
Building_T3-50x30-S2-PS_Existing1,0.194222778,0.585228214,1.016290665,1.330264861,1.450595645
Building_T3-50x30-S2-PS_Existing2,0.144825,0.479541945,0.796409136,1.029336479,1.094601615
Building_T3-50x30-S2-PS_Existing3,0.144915525,0.455853213,0.747873166,0.930712198,0.964292458
Building_T3-50x30-S2-PS_Existing4,0.164853085,0.47680913,0.877027121,1.171762162,1.329197664
Building_T3-50x30-S2-PS_Existing5,0.131474462,0.335251396,0.564290275,0.717181366,0.756640315
Building_T3-50x30-S2-PS_Existing6,0.243280827,0.681893515,1.144939677,1.517924292,1.659572603
Building_T3-50x30-S2-PS_Existing7,0.17341418,0.501663556,0.919568268,1.216503002,1.353466138
Building_T3-50x30-S2-PS_Existing8,0.254711266,0.684361036,1.141978142,1.442611172,1.512839498
Building_T3-50x30-S2-PS_Existing9,0.137903424,0.445664184,0.745246353,0.95215481,0.999468817
Building_T3-50x30-S2-PS_Existing10,0.192045984,0.557667726,0.902937113,1.16063756,1.229411618
Building_T3-50x30-S3-PS_Existing1,0.13789157,0.427328185,0.77105545,1.018783808,1.107319006
Building_T3-50x30-S3-PS_Existing2,0.119540683,0.38115384,0.696453909,0.895679454,0.939994763
Building_T3-50x30-S3-PS_Existing3,0.138257152,0.456523091,0.760519776,0.941563063,0.995545721
Building_T3-50x30-S3-PS_Existing4,0.117213398,0.368882901,0.690837833,0.92079968,1.004267638
Building_T3-50x30-S3-PS_Existing5,0.152263824,0.449947519,0.737479867,0.883811447,0.902756271
Building_T3-50x30-S3-PS_Existing6,0.193191777,0.519488212,0.865706213,1.101853691,1.168787335
Building_T3-50x30-S3-PS_Existing7,0.129145191,0.412942472,0.611677423,0.750113066,0.766912591
Building_T3-50x30-S3-PS_Existing8,0.136093201,0.472972501,0.854062071,1.105200197,1.190868992
Building_T3-50x30-S3-PS_Existing9,0.163105532,0.50087687,0.824526027,1.035035654,1.08838995
Building_T3-50x30-S3-PS_Existing10,0.115445454,0.302491235,0.492996487,0.590851128,0.608077754
Building_T3-80x30-S2-PS_Existing1,0.149822503,0.469298099,0.828151179,1.162949721,1.313930205
Building_T3-80x30-S2-PS_Existing2,0.130360302,0.359525724,0.582733154,0.726791938,0.747478584
Building_T3-80x30-S2-PS_Existing3,0.13189935,0.445764767,0.754755085,0.988448624,1.047473982
Building_T3-80x30-S2-PS_Existing4,0.13319339,0.445958238,0.780747845,1.096392033,1.241733992
Building_T3-80x30-S2-PS_Existing5,0.132527421,0.416569356,0.716809765,0.964484072,1.032345351
Building_T3-80x30-S2-PS_Existing6,0.154062511,0.500685149,0.867544878,1.225421394,1.409107755
Building_T3-80x30-S2-PS_Existing7,0.125801622,0.335476357,0.588748503,0.802852708,0.868755377
Building_T3-80x30-S2-PS_Existing8,0.155341637,0.494736398,0.904574553,1.279028607,1.501724542
Building_T3-80x30-S2-PS_Existing9,0.120003252,0.398600138,0.736747655,1.026934426,1.164305724
Building_T3-80x30-S2-PS_Existing10,0.138539517,0.363833718,0.655436786,0.900503233,0.989719113
Building_T3-80x30-S3-PS_Existing1,0.080748954,0.221806795,0.380793041,0.458650668,0.477914775
Building_T3-80x30-S3-PS_Existing2,0.13834014,0.42769921,0.74331342,0.968927278,1.060280667
Building_T3-80x30-S3-PS_Existing3,0.159332207,0.497672857,0.783755448,1.009974716,1.0659709
Building_T3-80x30-S3-PS_Existing4,0.123015546,0.395594042,0.698133512,0.943861754,1.065415787
Building_T3-80x30-S3-PS_Existing5,0.128349391,0.401958948,0.659358334,0.844501762,0.919824842
Building_T3-80x30-S3-PS_Existing6,0.108350674,0.280123395,0.477784886,0.600435241,0.638133362
Building_T3-80x30-S3-PS_Existing7,0.078416111,0.266900813,0.472381152,0.556880315,0.577707814
Building_T3-80x30-S3-PS_Existing8,0.122758586,0.352608379,0.607190376,0.827561546,0.877957732
Building_T3-80x30-S3-PS_Existing9,0.119057099,0.350145356,0.577232334,0.734036998,0.791760318
Building_T3-80x30-S3-PS_Existing10,0.115482689,0.322025569,0.525851226,0.647993176,0.697428285
Building_T4-60x50-S2-GS_Existing1,0.355100286,0.893340865,1.309454695,1.39707736,1.397652497
Building_T4-60x50-S2-GS_Existing2,0.285400783,0.764805823,1.123700662,1.173521007,1.178938214
Building_T4-60x50-S2-GS_Existing3,0.346409921,0.879501068,1.25488334,1.321872987,1.324607991
Building_T4-60x50-S2-GS_Existing4,0.408476236,0.952101385,1.359066214,1.440914537,1.450489951
Building_T4-60x50-S2-GS_Existing5,0.182979883,0.531463944,0.793049874,0.853985362,0.862199149
Building_T4-60x50-S2-GS_Existing6,0.260794116,0.715322885,1.08543978,1.175441374,1.185595665
Building_T4-60x50-S2-GS_Existing7,0.249270168,0.661472669,1.054232419,1.142846088,1.143192518
Building_T4-60x50-S2-GS_Existing8,0.282009959,0.752097992,1.178690172,1.3008348,1.303403917
Building_T4-60x50-S2-GS_Existing9,0.253782709,0.676193899,1.062139964,1.142857787,1.148935482
Building_T4-60x50-S2-GS_Existing10,0.418429811,0.97307627,1.346061396,1.403309058,1.416460447
Building_T4-60x50-S3-GS_Existing1,0.19564206,0.559665018,0.84969335,0.904103279,0.908827297
Building_T4-60x50-S3-GS_Existing2,0.188970609,0.548372936,0.79811146,0.85955478,0.863738056
Building_T4-60x50-S3-GS_Existing3,0.153046685,0.388941957,0.483819484,0.491464669,0.491495026
Building_T4-60x50-S3-GS_Existing4,0.1561661,0.462661463,0.705281368,0.748221341,0.748203441
Building_T4-60x50-S3-GS_Existing5,0.190517934,0.504374229,0.674950139,0.693390962,0.693363281
Building_T4-60x50-S3-GS_Existing6,0.135963177,0.388401502,0.554371256,0.564443381,0.564443381
Building_T4-60x50-S3-GS_Existing7,0.212132828,0.63716284,0.933212459,1.024971464,1.037564131
Building_T4-60x50-S3-GS_Existing8,0.255359856,0.668175585,0.913861634,0.949474767,0.95120615
Building_T4-60x50-S3-GS_Existing9,0.122498065,0.378078367,0.550950374,0.599063502,0.599066684
Building_T4-60x50-S3-GS_Existing10,0.272779566,0.712345753,0.936667134,0.955171041,0.955352101
Building_T4-100x50-S2-GS_Existing1,0.298623026,0.738059944,1.074016543,1.121315259,1.122125685
Building_T4-100x50-S2-GS_Existing2,0.192452526,0.542124015,0.794329715,0.828740167,0.828775598
Building_T4-100x50-S2-GS_Existing3,0.138133407,0.454744313,0.691866541,0.726872225,0.72688032
Building_T4-100x50-S2-GS_Existing4,0.283011648,0.798568517,1.184453303,1.285342796,1.287720989
Building_T4-100x50-S2-GS_Existing5,0.182172496,0.513141554,0.850632954,0.957326893,0.963003015
Building_T4-100x50-S2-GS_Existing6,0.371253948,0.887831585,1.312347318,1.398987121,1.401703762
Building_T4-100x50-S2-GS_Existing7,0.165715209,0.500315359,0.797081745,0.857597781,0.857643422
Building_T4-100x50-S2-GS_Existing8,0.297819923,0.804404619,1.280361459,1.409455746,1.409660468
Building_T4-100x50-S2-GS_Existing9,0.279889526,0.780220564,1.257901472,1.405635281,1.412543488
Building_T4-100x50-S2-GS_Existing10,0.147523057,0.475458053,0.706664963,0.767668544,0.767721566
Building_T4-100x50-S3-GS_Existing1,0.205619742,0.589361461,0.819907424,0.865027877,0.865017134
Building_T4-100x50-S3-GS_Existing2,0.209313823,0.61686091,0.936991145,1.046761047,1.047954505
Building_T4-100x50-S3-GS_Existing3,0.178575674,0.537697095,0.796080104,0.857771751,0.858571668
Building_T4-100x50-S3-GS_Existing4,0.16157892,0.474441233,0.707032393,0.780237713,0.780257019
Building_T4-100x50-S3-GS_Existing5,0.195057732,0.573396526,0.82086706,0.887977773,0.893520712
Building_T4-100x50-S3-GS_Existing6,0.140581938,0.419588686,0.605250292,0.647684335,0.647644687
Building_T4-100x50-S3-GS_Existing7,0.20605413,0.580168462,0.831668736,0.866990806,0.867421844
Building_T4-100x50-S3-GS_Existing8,0.194336331,0.592303664,0.894986011,0.985665529,0.985814796
Building_T4-100x50-S3-GS_Existing9,0.131944685,0.360431373,0.506248872,0.526571402,0.526553781
Building_T4-100x50-S3-GS_Existing10,0.130935451,0.370614881,0.505722351,0.510997921,0.510980011
Building_T4-60x50-S2-PS_Existing1,0.261414246,0.698755704,1.159240152,1.621657266,1.8941668
Building_T4-60x50-S2-PS_Existing2,0.249960409,0.657574331,1.071410214,1.512904669,1.653627991
Building_T4-60x50-S2-PS_Existing3,0.30209163,0.765070944,1.209813334,1.642225217,1.728721315
Building_T4-60x50-S2-PS_Existing4,0.174037627,0.496203663,0.826179703,1.106457935,1.173594188
Building_T4-60x50-S2-PS_Existing5,0.135226004,0.425425634,0.689555226,0.88311806,0.92707243
Building_T4-60x50-S2-PS_Existing6,0.20945017,0.584299847,0.945106457,1.237551581,1.265081949
Building_T4-60x50-S2-PS_Existing7,0.272316646,0.723647993,1.164181962,1.553193295,1.601995429
Building_T4-60x50-S2-PS_Existing8,0.264539415,0.710798226,1.169471202,1.617952945,1.765650661
Building_T4-60x50-S2-PS_Existing9,0.169644056,0.477803943,0.805376913,1.016409912,1.056034661
Building_T4-60x50-S2-PS_Existing10,0.174037627,0.493549919,0.844445421,1.198054364,1.305486771
Building_T4-60x50-S3-PS_Existing1,0.162285786,0.464733255,0.742362108,0.945836871,0.969130384
Building_T4-60x50-S3-PS_Existing2,0.148626175,0.417638536,0.673374255,0.864476027,0.919871857
Building_T4-60x50-S3-PS_Existing3,0.113520511,0.302624584,0.47476309,0.509609075,0.509609075
Building_T4-60x50-S3-PS_Existing4,0.157305589,0.472730308,0.782574538,1.041317122,1.168470008
Building_T4-60x50-S3-PS_Existing5,0.128061165,0.389984176,0.565280803,0.686128321,0.695671776
Building_T4-60x50-S3-PS_Existing6,0.092606147,0.269177648,0.428724678,0.478604843,0.483471092
Building_T4-60x50-S3-PS_Existing7,0.114940575,0.306367656,0.546606974,0.616403078,0.621848839
Building_T4-60x50-S3-PS_Existing8,0.179691479,0.547736545,0.857588076,1.162252837,1.219799014
Building_T4-60x50-S3-PS_Existing9,0.122427854,0.332505999,0.564583798,0.662524474,0.66849625
Building_T4-60x50-S3-PS_Existing10,0.141596844,0.41560927,0.666739331,0.922089905,0.972993655
Building_T4-100x50-S2-PS_Existing1,0.130848597,0.350481055,0.577940119,0.705095371,0.730856956
Building_T4-100x50-S2-PS_Existing2,0.185130733,0.544990735,0.892537807,1.211672198,1.281530037
Building_T4-100x50-S2-PS_Existing3,0.192680624,0.562232844,0.939191425,1.291373925,1.398392822
Building_T4-100x50-S2-PS_Existing4,0.139749315,0.440984209,0.699178764,0.917477202,0.93423071
Building_T4-100x50-S2-PS_Existing5,0.138327794,0.452989835,0.763101585,1.005856388,1.070509308
Building_T4-100x50-S2-PS_Existing6,0.119168851,0.373029122,0.620488946,0.792488435,0.812849513
Building_T4-100x50-S2-PS_Existing7,0.140339653,0.447716844,0.70788661,0.917632509,0.935858461
Building_T4-100x50-S2-PS_Existing8,0.167579615,0.489014355,0.808234107,1.081524885,1.157443479
Building_T4-100x50-S2-PS_Existing9,0.136421424,0.411384334,0.659762088,0.880486711,0.916049308
Building_T4-100x50-S2-PS_Existing10,0.194335001,0.540898904,0.91481429,1.191746376,1.244841124
Building_T4-100x50-S3-PS_Existing1,0.159560749,0.456427954,0.686184772,0.878263578,0.884599645
Building_T4-100x50-S3-PS_Existing2,0.122313636,0.371280009,0.574984785,0.705613643,0.719248391
Building_T4-100x50-S3-PS_Existing3,0.174037834,0.49761696,0.776462361,0.97440637,0.991253848
Building_T4-100x50-S3-PS_Existing4,0.086114482,0.267815533,0.446060414,0.537575165,0.543721618
Building_T4-100x50-S3-PS_Existing5,0.144478441,0.42878923,0.666419403,0.856775062,0.879248215
Building_T4-100x50-S3-PS_Existing6,0.155280366,0.460047536,0.743353323,1.020624446,1.080332491
Building_T4-100x50-S3-PS_Existing7,0.112234533,0.343649314,0.546876036,0.72684175,0.766814869
Building_T4-100x50-S3-PS_Existing8,0.09004981,0.234713915,0.377358479,0.434687174,0.440206982
Building_T4-100x50-S3-PS_Existing9,0.13367309,0.394711468,0.633697739,0.837546874,0.866180361
Building_T4-100x50-S3-PS_Existing10,0.110360837,0.352373852,0.543612096,0.723064471,0.731909042
