NumStory,SeismicWeight,Area,LongDim,ShortDim,LongWall,ShortWall,DampingRatio,StoryHeight,Xpeakstrength,Zpeakstrength
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,1.736382675314292,1.4903817044428913
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.3396492223804435,1.6880463085754112
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,1.2965384227742096,1.3817153251040677
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.6430425334224086,1.42944332570136
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,2.0694189520760435,1.6229207291559757
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.1164437194127244,1.5028438152133885
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,1.4861292314143932,1.4264086438047676
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.7447532893123103,1.4513632293457115
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.4059521066251355,1.2884256843557096
3,469.3694583000001,9000,720,600,10036.0,7286.25,0.01,9.25,1.3354105882090916,1.4065348844347585
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.3481892893693916,1.4075017222129842
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.3096560648261386,1.7450337759329448
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.6710750709959583,1.8958798075630932
3,469.3694583000001,9000,720,600,10036.0,7286.25,0.01,9.25,1.3391362143231464,2.0143939046220227
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.601831646937967,2.016105566757702
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.3118310543289788,2.3169457924014676
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,0.9999983394193616,1.4484902178791763
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.0,1.5973813987307646
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.0000182829029927,1.3155051954698171
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.0000356916352535,1.395262420198276
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,1.000110844804725,1.6243721067664727
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.0001847758633913,1.4756868763473285
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.000143070018467,1.5439923101570012
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.0001971551245727,1.3416691514571335
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.1237397788360213,1.113445439720662
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.1593546673748505,1.1430256979838136
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.0708287061088895,1.1016027536429667
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.091869329204962,1.1239669421487604
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.2015175329250447,1.231949886275673
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.2517494349838656,1.267359190864154
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.096843064975272,1.204196978752344
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.1265555320177512,1.226991415452186
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,1.5051462120895711,1.4075899513638768
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,1.5244130479950138,1.5722506703321169
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,1.2914486764827149,1.3832177470081772
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.4931581008546613,1.3607072908333562
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,2.031122524908323,1.5930431762021677
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.1163849918433932,1.5028642743156433
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,1.8697260210143745,1.5677980934156333
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.7445815877002777,1.4513529369384204
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.0164350398758302,1.2627022705566084
3,469.3694583000001,9000,720,600,10036.0,7286.25,0.01,9.25,1.1755584756898818,1.669183625443793
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.121377332101735,1.3987410029218237
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.0985529316153668,1.6778344939219347
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.2399308885596683,2.8429757841266436
3,469.3694583000001,9000,720,600,10036.0,7286.25,0.01,9.25,1.241554507458108,2.218809381741406
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.1629950918844882,3.1656584735019617
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.1285957153588515,2.3169753817019765
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,1.0922220063467394,1.295813445905708
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.093423009122985,1.3078562984433812
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.0577257730759322,1.2013327993235876
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.0584930991595993,1.208273768224595
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,1.0001087533933148,1.8339582952259006
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.123855609864939,1.47580630714017
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.080209454507036,1.7104545246486933
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.081487133802611,1.2946673781014109
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.0926647724999001,1.1083062417704796
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.1203824193334218,1.226278584552145
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.0525239622704459,1.0788609379975436
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.0685649336651708,1.0810499077268714
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.4641338319512944,1.210541750638527
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.259224568230986,1.3704396312365663
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.2662733342953472,1.4121499082909132
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.094486178782299,1.2212539168626908
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,2.2286678321469697,1.761484943738842
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.339583343890784,1.8608419564985919
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,1.9795631339276714,1.5507357860871729
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.9422585178188854,1.7130079170229786
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,2.7223012962630837,2.087599769474291
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.1163849918433932,1.5028506349141402
2,284.02395839999997,6000,1200,360,6450.75,4057.0,0.01,9.25,2.371479160356918,1.6480753299184394
3,467.47629169999993,9000,1200,360,10498.25,6370.5,0.01,9.25,1.744601210741653,1.451394106567585
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.8737269796872973,2.5192132236045124
3,469.3694583000001,9000,720,600,10036.0,7346.25,0.01,9.25,1.3353927704403217,2.1556268352824413
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.8367546594543769,3.0622324631208877
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.309506150435146,2.2083850857019223
2,286.8205416,6000,720,600,6177.0,4857.5,0.01,9.25,1.8605195299526442,3.079227027172306
3,469.3694583000001,9000,720,600,10036.0,7346.25,0.01,9.25,1.3391042601326737,2.218791022169184
2,436.76741669999996,10000,1200,600,8095.0,6177.0,0.01,9.25,1.8308412281703006,3.1656499655427655
3,709.2809167,15000,1200,600,12142.5,10036.0,0.01,9.25,1.311904479500257,2.3169753817019765
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,1.8775969405462316,2.3455645291410097
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.3455451307756605,1.7587068244884227
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.8770474773749073,1.8001691030861309
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.3294420299205725,1.39527173330974
2,150.971375,3000,600,360,3784.0,2527.5,0.01,9.25,1.7064975969682898,2.071590381449536
3,247.5722917,4500,600,360,5832.75,4054.5,0.01,9.25,1.20206460879812,1.4756510471094761
2,241.730875,4800,960,360,6146.0,4631.5,0.01,9.25,1.7703352020478824,1.8806060328649248
3,394.190125,7200,960,360,9383.25,6945.0,0.01,9.25,1.24257382364109,1.341692691577345
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.8784185041418224,1.5765133420277537
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.319621121586332,1.4499482718650847
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.8342420963829005,1.9450029568302782
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.2949420917517493,1.3756569445558855
2,292.2549166,6000,720,600,7220.0,4695.75,0.01,9.25,1.7931602623164058,1.91465730955864
3,474.80383330000006,9000,720,600,11079.0,7124.5,0.01,9.25,1.2592064393710496,1.3704567352919377
2,443.629375,10000,1200,600,7924.75,7460.0,0.01,9.25,1.7796311115192385,1.6247243575211754
3,716.142875,15000,1200,600,11972.25,11319.0,0.01,9.25,1.2558161009445903,1.3531209041117294
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,1.370804718405241,1.3724270811818662
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,1.3599296620433483,1.4369065019795368
2,284.02395839999997,6000,720,360,6450.75,4057.0,0.01,9.25,1.154341631467551,1.2803318950147637
3,467.47629169999993,9000,720,360,10498.25,6370.5,0.01,9.25,1.1570258087800533,1.256730848804171
2,184.60541669999998,3600,720,360,4033.5,3642.25,0.01,9.25,2.4107555111214563,2.000643419359423
3,306.1486667,5400,720,360,6351.5,6071.0,0.01,9.25,2.116456769983687,1.502823356111134
2,284.02395839999997,6000,720,360,6450.75,4057.0,0.01,9.25,2.1762487477576125,1.5839410522385446
3,467.47629169999993,9000,720,360,10498.25,6370.5,0.01,9.25,1.744601210741653,1.4515279078623697
2,286.8205416,6000,720,360,6177.0,4857.5,0.01,9.25,1.1368200515432516,1.2042493981087343
3,469.3694583000001,9000,720,360,10036.0,7286.25,0.01,9.25,1.144043297178111,1.2091940616143322
2,436.76741669999996,10000,720,360,8095.0,6177.0,0.01,9.25,1.0753396195501184,1.2090030168420554
3,709.2809167,15000,720,360,12142.5,10036.0,0.01,9.25,1.0791981947151232,1.216983324385182
2,286.8205416,6000,720,360,6177.0,4857.5,0.01,9.25,1.3059002212909507,2.01734619829602
3,469.3694583000001,9000,720,360,10036.0,7286.25,0.01,9.25,1.3229929572964196,1.9791527057419562
2,436.76741669999996,10000,720,360,8095.0,6177.0,0.01,9.25,1.4064537354720452,3.1656499655427655
3,709.2809167,15000,720,360,12142.5,10036.0,0.01,9.25,1.3118423505091754,2.31688661380045
2,150.971375,3000,720,360,3784.0,2527.5,0.01,9.25,1.0988294567078327,1.2411221642997328
3,247.5722917,4500,720,360,5832.75,4054.5,0.01,9.25,1.100134899900963,1.2512254598875197
2,241.730875,4800,720,360,6146.0,4631.5,0.01,9.25,1.099857891981285,1.201357831030416
3,394.190125,7200,720,360,9383.25,6945.0,0.01,9.25,1.1011418577770702,1.208222546111543
2,150.971375,3000,720,360,3784.0,2527.5,0.01,9.25,1.4618735699974486,1.730825512515653
3,247.5722917,4500,720,360,5832.75,4054.5,0.01,9.25,1.2023958108174067,1.4756450755698343
2,241.730875,4800,720,360,6146.0,4631.5,0.01,9.25,1.5329116069404367,1.4776948780152883
3,394.190125,7200,720,360,9383.25,6945.0,0.01,9.25,1.2426395420159475,1.341700538284082
2,292.2549166,6000,720,360,7220.0,4695.75,0.01,9.25,1.0926754438619661,1.08701886745056
3,474.80383330000006,9000,720,360,11079.0,7124.5,0.01,9.25,1.0948169787102198,1.089103874939016
2,443.629375,10000,720,360,7924.75,7460.0,0.01,9.25,1.0525239622704459,1.0788609379975436
3,716.142875,15000,720,360,11972.25,11319.0,0.01,9.25,1.0536322483293814,1.0810398780389954
2,292.2549166,6000,720,360,7220.0,4695.75,0.01,9.25,1.3582895236030568,1.6716248427126064
3,474.80383330000006,9000,720,360,11079.0,7124.5,0.01,9.25,1.2592306111842981,1.370468137995519
2,443.629375,10000,720,360,7924.75,7460.0,0.01,9.25,1.3640150074118778,1.484404303113987
3,716.142875,15000,720,360,11972.25,11319.0,0.01,9.25,1.2558052373425457,1.353190344336716
